"Cluster","Geno_Coef","Geno_P.Value","Geno_adj.P.Val","B_Geno","Geno_Ratio","Sex_Coef","Sex_P.Value","Sex_adj.P.Val","B_Sex","Sex_Ratio","Interaction_Coef","Interaction_P.Value","Interaction_adj.P.Val","B_Interaction","Interaction_Ratio","AveExpr","PropMean_WT","PropMean_Het","PropMean_Male","PropMean_Female","PropMean_WT_Male","PropMean_WT_Female","PropMean_Het_Male","PropMean_Het_Female","Direct_Ratio_Het_WT","Direct_Ratio_Male_Female"
"NDB-SI-MA-STRv Lhx8 Gaba",-0.00807816447379471,0.00567179930169601,0.368666954610241,-2.41839451041956,0.994416290251561,0.0189257019984352,0.00367010819020092,0.0740417177656211,-1.85196845835524,1.01320471932936,-0.0187390535363414,0.011440169133938,0.213399686020864,-4.47756702497524,0.987095069875441,-4.64367712250484,0.0138807840318509,0.00986947538462885,0.0140906196209992,0.00960718089819356,0.0151250754878353,0.0126364925758666,0.013056163754163,0.00455832810207187,0.711017141537704,1.46667578869558
"PH-LHA-PVH-SO-PVa Nxph4 Glut",0.00595345719693651,0.106880151365768,0.729342292548919,-4.27126578899836,1.00413514829964,-0.0262062854650822,0.00507643093240024,0.0740417177656211,-2.10907127916884,0.981999172905546,0.0325544235612893,0.0175212076311343,0.213399686020864,-4.492884094761,1.02282152246616,-6.22147198778753,0.00384081658844706,0.0053078859903661,0.00459418227263017,0.00436617888513722,0.0055480007406081,0.00213363243628603,0.00364036380465224,0.00808708963322254,1.38196809666254,1.05222034953013
"HY NSCs_2",-0.0020931844428804,0.113060456657356,0.729342292548919,-4.30482012682175,0.998550167129664,-0.0145786947117255,0.0054672131283624,0.0740417177656211,-2.16707019463144,0.989945704659582,-0.0170401277467251,0.0193756421564422,0.213399686020864,-4.49648531118114,0.988258163276493,-3.29692894099555,0.0391440058253346,0.0408921820597085,0.0419786902445799,0.0373488265356518,0.0460207362600664,0.0322672753906028,0.0379366442290934,0.0458180784440669,1.04466012605287,1.12396276237778
"TU-ARH Otp Six6 Gaba",0.00323159160743269,0.11823959150348,0.729342292548919,-4.33124359015734,1.00224247921531,0.0139623291635931,0.00655205386804212,0.0740417177656211,-2.31070846939707,1.0097249318865,-0.00786109413289236,0.0202025829216698,0.213399686020864,-4.49799774161065,0.99456592306863,-4.69554833044084,0.00997180049585683,0.0105131442532652,0.0110881413130662,0.00911771823175342,0.0120377296127475,0.00790587137896616,0.010138553013385,0.0111374629863989,1.05428746369658,1.21610923163326
"VMH Nr5a1 Glut_2",0.0135508030534642,0.125282906849011,0.729342292548919,-4.36521529355609,1.00943695077958,-0.0274083189082243,0.00779962021978428,0.0740417177656211,-2.44807388771287,0.981181325609083,0.0243554648977309,0.023993314564591,0.213399686020864,-4.50425550832728,1.01702522675243,-3.13228159714614,0.0501143294787568,0.0484048691837854,0.0450697932976365,0.0547105394101858,0.0398698534718276,0.060358805485686,0.0502697331234454,0.0452967626176854,0.965888792432192,0.823786308516007
"ARC Mixed Glut",-0.0164010646602852,0.12781545059397,0.729342292548919,-4.37669603422473,0.988696023804214,-0.0164532870363063,0.00855753977475245,0.0740417177656211,-2.52038174364695,0.988660235838227,0.0198468984340014,0.0308105512114907,0.213399686020864,-4.51331366326332,1.01385188217377,-5.26485877861346,0.00769580680472833,0.00743552419375029,0.00777390617880581,0.00733789997615344,0.00865495759921732,0.00673665601023934,0.00689285475839431,0.00833997325267694,0.966178645386716,1.05941839001203
"AHN Onecut3 Gaba",0.0229435111310055,0.13091836135053,0.729342292548919,-4.39069744409646,1.01603035944423,0.0033597873134117,0.0091489442492467,0.0740417177656211,-2.57353192510886,1.00233154092768,-0.00425998012034454,0.0309575223256802,0.213399686020864,-4.51348668043661,0.997051561996482,-6.04127454138191,0.0141405463787864,0.0147167803820065,0.0108751515263171,0.0187985239475931,0.0033321695623727,0.0249489231952,0.0184181334902615,0.00854785853491483,1.04075047652222,0.578510927593841
"PO-CEA-BST Meis2 Gaba",-0.00328345770503245,0.14091796361751,0.729342292548919,-4.43365796615136,0.997726668490255,0.00225251352781074,0.0103936550549451,0.0740417177656211,-2.67359955376817,1.00156254290095,0.0273052223230309,0.0323806781122184,0.213399686020864,-4.51512098912841,1.01910678011041,-4.087433763975,0.0176131214026166,0.0166740323305596,0.0174516650652019,0.0168758527523279,0.0171190934135181,0.018107149391715,0.0177842367168858,0.0148236916866826,0.946682416444512,1.03412048690663
"TRS-BAC Sln Glut",-0.0150620428680006,0.144045312859709,0.729342292548919,-4.4463370704646,0.989614097305135,-0.00374822588122101,0.0127177566263483,0.0740417177656211,-2.83084181988928,0.997405299866988,0.0156911267655186,0.0325661775076566,0.213399686020864,-4.51534596246952,1.01093562181144,-5.77687499338098,0.00434711654658298,0.00392450433382145,0.00466938566740711,0.00352166793279129,0.00596636406763767,0.00272786902552829,0.00337240726717655,0.00484466611156295,0.902783325859133,1.325901747842
"STN-PSTN Pitx2 Glut",0.00539917003044652,0.167646186079876,0.729342292548919,-4.5330825058053,1.00374943107981,-0.0129988696750323,0.0134145156511688,0.0740417177656211,-2.87308184579284,0.991030339717776,0.031487028588174,0.0368159954400022,0.213399686020864,-4.51980441439852,1.02206505575186,-4.99639315582438,0.0110256228397644,0.00676272681908176,0.0110229102092668,0.00676611760720376,0.0140557075850889,0.00799553809443988,0.00799011283344469,0.00471708346181022,0.61336460691288,1.62913369958733
"PO-MEA Slc17a7 Glut",-0.000781819386470772,0.177099835911438,0.729342292548919,-4.56384202990858,0.999458230906463,0.0104841923350142,0.0142061151466697,0.0740417177656211,-2.91716515478937,1.00729355772362,-0.044413427628598,0.0393066855560077,0.213399686020864,-4.52217142882109,0.96968399187059,-5.35454040458376,0.0127817632362864,0.0162405068822295,0.0110341154372492,0.018425066631026,0.00455511971813328,0.0210084067544395,0.0175131111563652,0.0141194997586701,1.27059988375657,0.598864343788526
"PVpo-VMPO-MPN Hmx2 Gaba",0.0144514366296661,0.182213219400909,0.729342292548919,-4.57999474508654,1.01006731036156,0.012083666508089,0.0154540907150273,0.0740417177656211,-2.98330814395305,1.00841093418009,-0.0112851598717572,0.0393968651115441,0.213399686020864,-4.52225478827953,0.992208237643638,-6.52756068840361,0.00169873430498848,0.00153682017337962,0.00136719033821472,0.00195125013184681,0.0011530362082036,0.00224443240177335,0.00158134446822585,0.00146261301530258,0.904685428949436,0.700674052957379
"GPe-SI Sox6 Cyp26b1 Gaba",0.0070604944198867,0.186660196091685,0.729342292548919,-4.59328430938067,1.00490595679125,0.00606016949064903,0.0158023099057785,0.0740417177656211,-3.00063054563198,1.00420942423798,-0.0307884663948197,0.0440588607367091,0.220294303683545,-4.5263224431628,0.978885167858155,-3.89223906819669,0.02672752765449,0.0308093150081837,0.0269469318644033,0.0305350597457921,0.019426797214195,0.0340282580947849,0.0344670665146115,0.0247130624974706,1.15271847835907,0.882491538865147
"SCH Six6 Cdc14a Gaba",-0.0136753296496449,0.20020482247709,0.729342292548919,-4.63232357100475,0.990565768068808,0.00413185823378135,0.0159474469033646,0.0740417177656211,-3.00713766476003,1.00286809101087,-0.0139317879538914,0.0533725012643553,0.221238904100625,-4.5332972782403,0.990389697428883,-3.61166667375674,0.0335823359310675,0.0266212158266458,0.0363316240982993,0.0231846056176061,0.043045186930285,0.0241194849318499,0.0296180612663134,0.0216264734271997,0.792714833217369,1.56705810301597
"TH Prkcd Grin2c Glut_3",0.00616516542778814,0.210885615925426,0.729342292548919,-4.66087000579812,1.00428251088723,-0.0204889520138585,0.0186982577300092,0.0750609214675442,-3.13057510546205,0.985898511371102,-0.00471075388649578,0.061687024902197,0.221238904100625,-4.5385411086997,0.996740079342732,-3.4035807803363,0.0369608415059697,0.0402059867186026,0.0326962290076798,0.045536752341465,0.0232566820518576,0.0506650009600819,0.042135775963502,0.036989671310437,1.08779954893908,0.718018464788652
"TH-PVT-RE Ntrk1-Nox4 Glut",0.00211679708603466,0.22679959639323,0.729342292548919,-4.70039321678057,1.00146832887277,-0.0216167536328273,0.0212184948438291,0.0750609214675442,-3.22830730378948,0.985128103616445,0.0155791750874117,0.0634684529000712,0.221238904100625,-4.5395720578539,1.01085717727184,-3.79362261743563,0.0276743950599352,0.0304520166910912,0.0227176851701081,0.0366479040533752,0.0145712523273942,0.0407775377924763,0.030864118012822,0.0297651811548733,1.1003679258441,0.619890434580415
"DMH Hmx2-Vgll1 Glut",-0.011012356637603,0.227250420376465,0.729342292548919,-4.70146461377023,0.992395874809995,-0.0132388829430749,0.021574802849695,0.0750609214675442,-3.24115440304022,0.990865481144652,-0.00513076820679524,0.0698932634163973,0.221238904100625,-4.54306151669989,0.996449938903797,-5.27900839326786,0.00645126228413294,0.00572951374717374,0.00644410910519312,0.00573845522084853,0.00750568365959068,0.00539684090867521,0.00538253455079555,0.00630781240780406,0.888122896702811,1.12296931093596
"VMH Nr5a1 Glut_1",-0.00327845463262967,0.239151701326276,0.729342292548919,-4.72886383379836,0.997730128478176,0.00952861923343193,0.0219180497316544,0.0750609214675442,-3.25389181689299,1.00662659492077,-0.0216348950844372,0.0702609598013593,0.221238904100625,-4.54324887141195,0.985115716007873,-5.49391681605869,0.00403522295962385,0.00545496695639643,0.00420667641019455,0.00524065014318306,0.00336839763027768,0.00470204828897002,0.00504495519011142,0.00613831990020479,1.35183780697583,0.802701247986668
"PVN Mixed Glut",-0.00931519559731431,0.252677232455465,0.729342292548919,-4.75807664685834,0.993563998786589,-0.00109139619356975,0.0223428482237123,0.0750609214675442,-3.26868471103866,0.99924378787817,-0.0126559256419847,0.0726857104648864,0.221238904100625,-4.5444754752774,0.991265946225225,-5.66874774066783,0.00449344048614195,0.00347138223212673,0.00439448696711856,0.00359507413090597,0.00460686267529778,0.00438001829698612,0.00418211125893934,0.00228683385410572,0.772544388388517,1.22236338030981
"LH-MH Glut",0.00143627161123477,0.280023363091808,0.729342292548919,-4.81169112613071,1.00099604333987,0.00323849504210938,0.0230956681438598,0.0750609214675442,-3.29420355611469,1.00224727505355,0.0254619225196185,0.0748446308998888,0.221238904100625,-4.54552972598844,1.01780552120697,-6.3498499416746,0.00240635859881805,0.00188770860964919,0.0021220485123176,0.00224309621777474,0.00274220320841074,0.00207051398922535,0.00150189381622446,0.00253073326535706,0.784466874794301,0.946035437758784
"Hist Gaba",-0.000499188722775989,0.28307622475694,0.729342292548919,-4.81727155049799,0.999654048599231,-0.00645616857353527,0.0247628427910761,0.0766468943533307,-3.34779561221114,0.995534923184524,0.0038397641207469,0.0751927458642773,0.221238904100625,-4.54569704494439,1.00266506666745,-4.36575311966268,0.0181252792954715,0.0152191564005939,0.0192671643190407,0.0137918001211324,0.025106443877268,0.0111441147136749,0.0134278847608133,0.0182046091335616,0.839664655782512,1.3970014174958
"TH Prkcd Grin2c Glut_2",-0.00688890699576945,0.285195946619325,0.729342292548919,-4.82097391750509,0.995236355853438,-0.00459135879701007,0.0283849588134905,0.0838646510398583,-3.45243020677223,0.996822571340068,-0.0108912999156575,0.079299940118105,0.221238904100625,-4.54761348085127,0.992479150366183,-6.11240465925887,0.00352747259034415,0.00266515370763374,0.00371729500955289,0.00242787568362282,0.00465372935424952,0.00240121582643879,0.00278086066485627,0.00247230877892953,0.755542003339484,1.53108951773265
"ZI-PVH-SBPV Pax6-Prox1 Gaba",0.00367664362205774,0.286839689530964,0.729342292548919,-4.82392048540671,1.00255170523271,-0.01460146088059,0.0344791956475076,0.0974412050907825,-3.60016563535506,0.989930083136932,-0.00170052866831798,0.0797503825166237,0.221238904100625,-4.54781728255323,0.998821977761701,-5.39710768592685,0.0084599768441412,0.00753332170137705,0.00842658091003609,0.00757506661900844,0.0113695758306914,0.005550377857591,0.00548358598938077,0.0109495478880375,0.890465995376112,1.11241013892748
"TH Prkcd Grin2c Glut_4",0.00133444971024321,0.294410518306463,0.729342292548919,-4.83734593277649,1.00092539797098,0.00189053832486719,0.0369426283974921,0.097625219730166,-3.65251950738556,1.00131128028679,0.00934815596276815,0.0845235690335602,0.221238904100625,-4.54990694632657,1.00650068628359,-4.08118597497429,0.017842251300497,0.0203129503154998,0.0178347297644043,0.0203223522356156,0.0144186509729392,0.0212658516280548,0.0212508085558695,0.0187498532482169,1.13847462259059,0.877591804217841
"PVH-SO-PVa Avp Glut",-0.000982304643074867,0.295802131814195,0.729342292548919,-4.83974317971361,0.999319350053542,-0.00475487974601292,0.0375481614346792,0.097625219730166,-3.66483309502161,0.996709593800836,0.00121012764649302,0.0895227217243064,0.221238904100625,-4.55196778007112,1.0008391484545,-4.07698634712022,0.0176562125613101,0.018411538237183,0.0179168064974375,0.0180857958170238,0.018605370663868,0.0167070544587521,0.0172282423310069,0.0203836980808099,1.04277959801685,0.990656240881186
"RT-ZI Gnb3 Gaba_2",-0.00508061696780696,0.298873242210265,0.729342292548919,-4.84498319932404,0.996484578287872,0.0137534608694636,0.0416155025266667,0.102464993200589,-3.74253765187313,1.00957875805754,0.014014643137296,0.100602815646256,0.221238904100625,-4.55614079147053,1.00976154647223,-7.69822574213847,0.000520087409887897,0.000523187682065942,0.000411766566471935,0.000658588736335894,0.000194390312398904,0.00084578450737689,0.000629142820544967,0.000346595784600901,1.00596105985091,0.62522564349161
"STR D1-D2 Gaba",0.000588194461396071,0.305084495181936,0.729342292548919,-4.85537391901314,1.00040778845565,0.00845028616226162,0.0425623817910138,0.102464993200589,-3.75997294798908,1.00587447950422,0.000933941230922052,0.102454934427131,0.221238904100625,-4.55679103780364,1.00064756831291,-3.88674721432701,0.0257029677248545,0.0210658534159929,0.0254759907152017,0.0213495746780589,0.031744800978899,0.01966113447081,0.0192071804515043,0.0241636416901404,0.819588369774996,1.19327860621895
"PO-MEA Glut",-0.00443213683984784,0.314178218328765,0.729342292548919,-4.86999074968609,0.996932590987231,0.0131973408379163,0.0499187097775381,0.115356397118677,-3.8791256093599,1.00918966766945,-0.001943961641884,0.104551629319021,0.221238904100625,-4.5575124253488,0.998653455874019,-5.80090425058454,0.00625666676494897,0.00555605400797743,0.00640664544912509,0.00536858065275728,0.00769773556583577,0.00481559796406218,0.00511555533241442,0.0062902184672491,0.888021404480655,1.19335926262646
"TH Prkcd Grin2c Glut_6",0.00450250721933038,0.370476712076536,0.745751391409876,-4.95027301178622,1.00312577526374,0.0250420688704777,0.0514667002529484,0.115356397118677,-3.90239397535444,1.01750936216064,-0.0109341141593215,0.107297135588793,0.221238904100625,-4.55843438019253,0.99244969742397,-3.74777009818418,0.0257911331870683,0.0263433332055217,0.0245388906805564,0.0279086363386615,0.0220115787205321,0.0295706876536045,0.0270662026405808,0.0251385508137566,1.02141045972848,0.879257960968985
"Chat GABA",0.00368958013900293,0.37674253653197,0.745751391409876,-4.95816939514737,1.00256069506417,-0.00258730156297646,0.058233873484631,0.126173392550034,-3.99429030466175,0.998208226362797,-0.0072490768113205,0.108007564258796,0.221238904100625,-4.55866606232333,0.994987925420029,-5.40313913454079,0.00563133987566826,0.0047232754248726,0.00584846832732345,0.00445186486030362,0.00731123353237411,0.00395144621896241,0.00438570312227278,0.00528589592920562,0.838748065141796,1.31371200852772
"SI-MPO-LPO-ADP Lhx8 Gaba",-0.00457270452850067,0.378919241366377,0.745751391409876,-4.96086982227759,0.996835460492379,-0.0070815717506022,0.0604020376413505,0.126649433764122,-4.02136661971163,0.995103455857105,-0.00303412060792397,0.109216355264218,0.221238904100625,-4.55906423076911,0.99789911780391,-5.99154189978088,0.00264691486267285,0.00306969701612534,0.00308731986752593,0.00251919076005899,0.00263847158171497,0.00265535814363072,0.00353616815333688,0.00229224512077277,1.159726389169,1.2255204792247
