"Cluster","Geno_Coef","Geno_P.Value","Geno_adj.P.Val","B_Geno","Geno_Ratio","Sex_Coef","Sex_P.Value","Sex_adj.P.Val","B_Sex","Sex_Ratio","Interaction_Coef","Interaction_P.Value","Interaction_adj.P.Val","B_Interaction","Interaction_Ratio","AveExpr","PropMean_WT","PropMean_Het","PropMean_Male","PropMean_Female","PropMean_WT_Male","PropMean_WT_Female","PropMean_Het_Male","PropMean_Het_Female","Direct_Ratio_Het_WT","Direct_Ratio_Male_Female"
"Lhx6 Gaba",0.00362974527072693,0.379832373905322,0.745751391409876,-4.96190604655883,1.00251911535296,-0.00684720065511557,0.0664951898904685,0.135068354465014,-4.09186387666897,0.995265127191304,0.0047336237953878,0.109582435102932,0.221238904100625,-4.55918304517837,1.00328648668161,-5.4638403934062,0.00953842353678279,0.0129357375912255,0.00807281486465189,0.0147677484313892,0.00291898206524534,0.0161578650083202,0.0132266476640584,0.0124508874698373,1.35617144084049,0.54665170538069
"GPi Tbr1 Cngb3 Gaba-Glut",-0.00102617087792104,0.396330412325039,0.745751391409876,-4.98162609752673,0.999288965454149,0.0122131371837951,0.0726426706608111,0.143084048271295,-4.15715619299591,1.00850143529077,-0.00141007626477076,0.112321289774164,0.221238904100625,-4.56005888691045,0.999023087103107,-5.99777398361872,0.00451791851621801,0.00694661336582766,0.00461110092896614,0.0068301353498925,0.00222223911771297,0.00681359791472304,0.00699996274021931,0.00685769774184159,1.53756942293035,0.67511120830698
"STR D1 Gaba",0.00147462050318692,0.397951053346704,0.745751391409876,-4.98358419900417,1.00102265159609,0.00571038456985986,0.0756271813241905,0.144266192884592,-4.18657468715916,1.00396598073412,0.00600925274012248,0.128379873586944,0.245432111269157,-4.56477313426995,1.00417398349894,-3.61709440025934,0.0299774196726726,0.0267534971874418,0.0296894725681746,0.0271134310680644,0.0342025627538034,0.0257522765915418,0.0251763823825457,0.0293820218622688,0.892454970426633,1.09500979398894
"TH Prkcd Grin2c Glut_5",0.00160331724243759,0.404822961126964,0.745751391409876,-4.99140800937758,1.00111195258751,0.00246807575437887,0.0797991341855354,0.144266192884592,-4.22529698076793,1.00171220390061,0.00296436096628426,0.149661432882594,0.271087060058583,-4.57013822463561,1.00205685086756,-5.34788041331533,0.00540397798779778,0.00644468478961713,0.00484030024685156,0.0071492819657999,0.00352986504718728,0.00727809092840828,0.00615073544651585,0.0069346003614526,1.19258161379807,0.67703306010396
"PF Fzd5 Glut",0.000460219276131706,0.414537357892042,0.745751391409876,-5.00214488537673,1.0003190505795,0.00581919797310041,0.0799012760591587,0.144266192884592,-4.22661323949177,1.00404170642246,0.00948676075989659,0.150140525570908,0.271087060058583,-4.57024921896235,1.00659738899698,-3.23539856828011,0.0398809469182049,0.0416080477659366,0.0408280289473695,0.0404241952294808,0.0376229344087412,0.0421389594276686,0.0440331234859978,0.0375662548991679,1.04330641524821,1.00998990123603
"SI-MA-LPO-LHA Skor1 Glut",-0.00251599837983789,0.42450463818716,0.745751391409876,-5.01270778799358,0.998257562626428,0.0159604054721775,0.0869410686504083,0.152734309791258,-4.28780383264668,1.01112433032976,0.0050359620906579,0.216852331422541,0.380956798445005,-4.58276893549872,1.00349676238336,-4.97415279686652,0.0124018277358928,0.0110507030966778,0.0132828260895571,0.00994945515459739,0.0171661373526088,0.00763751811917683,0.0093995148265055,0.013802683546965,0.89105439391771,1.33503049997863
"SNc-VTA-RAmb Foxa1 Dopa",0.000910971499128848,0.511154209238398,0.874342726328839,-5.09133743607863,1.00063163672471,-0.0075591089330724,0.0912716654165673,0.15612258558097,-4.32285439913901,0.994774127586385,0.0109828936057573,0.239244782636481,0.409234496615034,-4.58601248071448,1.00764181247986,-4.02787450234259,0.0202211657245022,0.0183574733186317,0.0204284108687581,0.0180984168883119,0.0230763580094322,0.0173659734395723,0.017780463728084,0.0193191559695446,0.907834571396038,1.12874020942411
"RT-ZI Gnb3 Gaba_1",-0.00370697753848292,0.530482380196498,0.884137300327497,-5.10587668025482,0.997433817261611,-0.000651394194977986,0.0955102110753765,0.159183685125627,-4.35546393459022,0.999548589866544,0.00394860100840017,0.253445529485338,0.422283910962943,-4.58789033605657,1.0027407105551,-5.25500594407969,0.010796482634165,0.0138279913866114,0.00954632685645126,0.0153906861087536,0.00429704779664888,0.0172959174716812,0.0147956059162536,0.0122153005038743,1.28078670203694,0.620266490330258
"DMH Gaba",0.00367372968153184,0.554559171491661,0.884853505790606,-5.122813290778,1.00254968029118,0.00946311784865182,0.102046687909997,0.165825867853744,-4.40245522497569,1.00658089299675,-0.00405680073660826,0.259867022131042,0.422283910962943,-4.58869887238152,0.99719198986368,-5.69081309272241,0.00357205859133861,0.00345723618229034,0.00355076803425137,0.00348384937864939,0.0036790469997118,0.00346507018296542,0.00342248906879094,0.00351514803812267,0.967855395953839,1.01920825165752
"PV-PT Ntrk1-Sp9 Glut",0.00195318252997234,0.558138365190997,0.884853505790606,-5.12520841260309,1.00135475982287,0.00341436830432207,0.113233976868158,0.175914728688124,-4.47663228072478,1.00236946251337,0.00126080959447987,0.269373782271711,0.422575561217125,-4.58985285802413,1.00087430860077,-3.31948270340937,0.0375308474109887,0.0384715323195017,0.0378166085060705,0.0381143309506494,0.0380756042805818,0.0369860905413956,0.0375576127315592,0.0399947316327391,1.02506431304926,0.992188700754988
"Trh Glut",0.00200281712806523,0.581933353969838,0.891887689312638,-5.14037264551972,1.00138921110649,0.00210884275091546,0.113667978536942,0.175914728688124,-4.47900738542157,1.00146280726736,-0.00146501448528959,0.273048824171065,0.422575561217125,-4.59028019130819,0.998985044755895,-6.85242272600693,0.00278492373711873,0.00151419347971099,0.00281924625406188,0.00147129033353206,0.00373019289955233,0.00183965457468513,0.00190829960857143,0.000857349931610267,0.543710931660043,1.91617262059613
"PH-LHA-MM Foxb1 Glut",-0.000363113022857951,0.590652648697126,0.891887689312638,-5.14564128468529,0.999748340903446,-0.00115101677895603,0.147929264153493,0.223614003952955,-4.66282850394813,0.999202494141863,-0.0116620392704842,0.326286623488493,0.49322396573842,-4.59585087045387,0.991949074068117,-6.24606206563342,0.0022516817803949,0.00315433899265838,0.00243284732055515,0.00292788206745807,0.00167617339091689,0.00282719016987292,0.00318952125019341,0.00309570189676666,1.40088134128135,0.830923945877131
"AD Serpinb7 Glut",0.00167081017400622,0.627648053759587,0.891887689312638,-5.1662971442356,1.00115878823823,0.00288213760177358,0.17781206451852,0.262676913493268,-4.78757665218697,1.0019997423758,-0.0102616526841579,0.357597455330681,0.528268968102142,-4.59860416093948,0.992912400719969,-6.70269729754508,0.00245141724104279,0.0035016862432165,0.00256456308096749,0.00336025394331063,0.00115776645955456,0.00374506802253102,0.00397135970238041,0.00271889714460998,1.4284333913418,0.763205139918918
"PO-COAa-PAA-MEA Barhl2 Glut",-0.00078412746745519,0.630520174379177,0.891887689312638,-5.16781912459545,0.999456631934659,0.000965333722464914,0.199044176764197,0.287508255326062,-4.86242529541092,1.00066934225765,0.00166843302652195,0.381341592743456,0.535980370757224,-4.60049430586906,1.00115713861717,-3.72789004778895,0.0311975120637149,0.0250377145351117,0.0312742284541079,0.0249418190471205,0.0373040806556125,0.0250909434718174,0.0252443762526033,0.0246932783392924,0.802554847449916,1.25388723232351
"TH Prkcd Grin2c Glut_8",-0.00249301150465015,0.648788981260397,0.891887689312638,-5.17696072089688,0.998273468278112,-0.00133365065869234,0.252580745256802,0.356907574819394,-5.01566091523712,0.999076010947096,0.00124483613238278,0.384904683903068,0.535980370757224,-4.60075892203091,1.00086322702159,-3.49164329036093,0.0292642380124742,0.0357152541919668,0.0290536534343753,0.0359784849145904,0.0219748906566115,0.036553585368337,0.0361324162121392,0.035019984158346,1.22044025806319,0.807528541108556
"TH Prkcd Grin2c Glut_7",0.00029983503935026,0.666077558821928,0.891887689312638,-5.18506448721778,1.00020785141027,0.00533477981087834,0.260760379198449,0.360019538843961,-5.0355993370162,1.00370463283616,0.0060393428630455,0.387555037316762,0.535980370757224,-4.600961295013,1.00419492765751,-4.11805772050684,0.0197190933424215,0.0179121350760152,0.0213603296216013,0.0158605897270404,0.0249611895099286,0.0144769971749143,0.017759469733274,0.0181665773139173,0.908365043208202,1.34675506959142
"ZI Pax6 Gaba",0.000343142053487427,0.668176994173914,0.891887689312638,-5.1860133419859,1.00023787623497,0.00069731589981623,0.265860582530925,0.360019538843961,-5.04764551194275,1.00048345937875,-0.00505377195491889,0.418102417456676,0.566180356972582,-4.60310871966163,0.996503120592012,-8.25346346595816,0.000184032261102944,0.00028929143762408,0.000117031931597935,0.000373041849505342,0,0.000368064522205888,0.00023406386319587,0.000381337395004431,1.57196045894506,0.313723330916144
"AHN-PVHd-PVR Mixed Gaba",0.00300864109134354,0.672346104251066,0.891887689312638,-5.18787536978995,1.00208760711358,-0.000368064522205888,0.294179395784063,0.389835298055098,-5.10950352560012,0.999744909655245,-0.0033654200832606,0.445770823807105,0.591328643825752,-4.60487335568283,0.997669987261466,-4.05424507577794,0.0222220196345793,0.0206651061195939,0.0236596170575922,0.0188681093408278,0.0269535785589052,0.0174904607102534,0.0203656555562792,0.0211641903917852,0.929938253111672,1.2539474215573
"Pitx2 Glut",0.00158823478755001,0.694504160429089,0.902855408557816,-5.19728521195999,1.00110148665638,0.000671689219185387,0.299873306196229,0.389835298055098,-5.12121860465578,1.00046568788744,0.00399286682624832,0.479166650536947,0.622916645698031,-4.60678894357744,1.00277147784642,-4.26008478306121,0.0144651504895855,0.0149371778502859,0.0144247651700151,0.0149876594997489,0.0139917107935418,0.0149385901856292,0.0148578195464885,0.0150694416899483,1.03263203939981,0.962442813052754
"TH Sema5b-Ntrk Glut",0.00219225203240719,0.723278266953741,0.911388583093471,-5.20832639633277,1.00152070842149,0.00248858291196869,0.317886336667079,0.404731823646135,-5.1560039160948,1.00172644281836,-0.00278714011901455,0.505832064862305,0.644687925804899,-4.60817157878281,0.998069966599095,-4.05226539416589,0.0174503298806163,0.0208096607493358,0.0170540840939759,0.0213049679826362,0.0142222455938486,0.0206784141673839,0.0198859225941032,0.0223492243413901,1.19250815839596,0.80047452349495
"STR-PAL Chst9 Gaba",-0.000383432859412909,0.729110866474777,0.911388583093471,-5.21040791777492,0.999734259909718,-0.00291799780249783,0.329250846019606,0.404731823646135,-5.17665486699837,0.997979442131289,-0.00616791980686764,0.544522047568293,0.680652559460367,-4.60996866959815,0.995733849759347,-3.26859051593907,0.0393612749410242,0.0381334770138436,0.0391130407326116,0.0384437697743594,0.0411008746198418,0.0376216752622067,0.0371252068453814,0.0398139272946139,0.968806957370656,1.01740908766701
"ZI Mixed Gaba",0.000268511726893748,0.759086308527893,0.930954906685152,-5.22030361132156,1.0001861354675,0.00191830158897797,0.330012102357618,0.404731823646135,-5.1778692094076,1.00133054973476,-0.000961348247278919,0.564683603439891,0.68391807375055,-4.61082072742937,0.999333866138601,-4.86023290933737,0.00900913788427881,0.0110026622610264,0.00886988307577032,0.011176730771662,0.00663169801127235,0.0113865777572853,0.0111080681402683,0.0108269857956233,1.22127804040233,0.793602642577685
"ADP-MPO Trp73 Glut",-0.00153360120999094,0.809803458678911,0.96471174673185,-5.23411520279603,0.998937553441616,-0.00451602501892739,0.355162775128,0.42751074783926,-5.22026233845067,0.996874624177917,-0.00083958864790603,0.568178092038918,0.68391807375055,-4.61095988999457,0.99941821080088,-5.73903549152231,0.00863274726395388,0.0104757560399622,0.0122469633541321,0.00595798592723938,0.011300137169393,0.00596535735851471,0.0131937895388712,0.00594570020844717,1.21349041268749,2.05555426006297
"Mixed Meis2 Gaba",-0.00190808038767454,0.827283977011183,0.96471174673185,-5.23807129997912,0.998678293683192,-0.000378237250749998,0.388152267421616,0.458725406952819,-5.27013010695624,0.999737860280682,0.000220790990397326,0.598128043695217,0.705681497641456,-4.61210819133426,1.00015305236381,-3.37094070067957,0.0449490768956532,0.0432644543675947,0.0467351530820958,0.0410318591345414,0.0574701113308921,0.0324280424604143,0.0360001948332996,0.0553715535914198,0.962521532267074,1.13899672273814
"Mixed",-0.00034349056695569,0.837588047615322,0.96471174673185,-5.24020954357515,0.999761938823026,0.00347919935763515,0.578472903018647,0.671441762432358,-5.46715982605689,1.00241450746491,-0.00352663264036609,0.615617801034993,0.705681497641456,-4.61272481740347,0.997558509825634,-6.2065875454212,0.00191416373337721,0.00264779437423704,0.00233958365045336,0.00211601947789184,0.0019328809118861,0.00189544655486832,0.00274628638902063,0.00248364101626439,1.38326430914322,1.10565317327998
"HY NSCs_1",-0.00055959196166194,0.859723681573927,0.96471174673185,-5.2443321348725,0.999612195625073,0.00189831620511591,0.59076226805254,0.673676270586229,-5.47600430523997,1.0013166785865,-0.000306635786078106,0.618828390239431,0.705681497641456,-4.61283217496172,0.99978747885524,-6.66855302091003,0.002063868720724,0.00161204343621355,0.00198559936605538,0.00170988012954933,0.00254653558195646,0.00158120185949154,0.0014246631501543,0.00192434391297897,0.781078476565142,1.16125062321107
"AV Col27a1 Glut",7.10929524907474e-05,0.876519953323144,0.96471174673185,-5.24704851624866,1.00004927909375,-0.000988055978196958,0.706117168876347,0.767332241769874,-5.54250009627793,0.999315366253184,0.00191330951954571,0.629866843626367,0.70588525578817,-4.61320000254156,1.00132708489788,-4.48651123559507,0.011745658389379,0.0107807506430984,0.0111507389067597,0.0115243999963727,0.0118231294601056,0.0116681873186525,0.0104783483534137,0.0112847544592396,0.917849837421365,0.967576525482399
"SCsg Gabrr2 Gaba",5.00778551572517e-05,0.895867800640375,0.96471174673185,-5.2497301916474,1.00003471192656,-0.000946879392087412,0.716413489969502,0.767332241769874,-5.54713060093819,0.999343888554353,0.000225211015738458,0.673488580197743,0.741978944285649,-4.61451173002789,1.00015611656551,-5.39432316221456,0.013859684363867,0.0127338928294918,0.0188104115878357,0.00654548379953091,0.0204583547828251,0.00726101394490886,0.0171624683928463,0.00535293355723432,0.918772209754632,2.87380003739125
"PO-MEA-BST Mixed Gaba",0.000130851504319085,0.90233666650138,0.96471174673185,-5.25052553265804,1.0000907034646,0.000213976816746379,0.717006101625002,0.767332241769874,-5.54739115729816,1.00014832842681,0.000735257248627578,0.820843620045152,0.889247255048914,-4.61754763962715,1.00050977137816,-5.84271056589215,0.00345463716993518,0.0026428524088259,0.00308943119590562,0.00309935987636284,0.00380329511984329,0.00310597922002706,0.00237556727196795,0.00308832763692248,0.765015913053321,0.996796538364924
"LHA Pmch Glut",-0.000397665132525042,0.90534487000989,0.96471174673185,-5.25087671319038,0.999724397519926,0.000226844378311667,0.720111796122497,0.767332241769874,-5.54874614262659,1.00015724890357,0.000240285948598973,0.841882328348612,0.897087726928849,-4.61782442158387,1.00016656739861,-2.98208491333717,0.0474000391434394,0.0518776667515676,0.047673042093436,0.0515364130640718,0.0438592532681383,0.0509408250187405,0.0514868309187338,0.0525290598062905,1.09446463946112,0.925036091164656
"PVH-SO-PVa Agtr1a Glut",1.32728727985436e-05,0.93136055888077,0.974378535314859,-5.25344804474733,1.00000920009668,0.00108951373918618,0.741295796319354,0.777164947754161,-5.55752453475135,1.00075547860681,-0.000119965518559975,0.921680812292333,0.96627827095164,-4.61855064995906,0.999916849696224,-6.74007655163998,0.00370942844135782,0.00499039728692804,0.0029661592583953,0.00591948376563119,0.00225042954010891,0.00516842734260673,0.00368188897668169,0.00717124447067197,1.34532782228341,0.50108411068157
"Lhx6-Lhx8 Gaba",-1.76515831045793e-05,0.94439765730517,0.974378535314859,-5.25442612674708,0.999987764929788,0.000154942141453047,0.88019142892235,0.908134013967504,-5.59658133721273,1.00010740347584,-0.0013878060023043,0.946069096135499,0.976103035695356,-4.61867341237844,0.99903850871159,-6.79836010218364,0.00304363982836795,0.00245378404381757,0.00379422374271575,0.00151555415088282,0.00427767770555739,0.00180960195117852,0.00331076977987412,0.00102547448372333,0.806200530347682,2.50352238519856
"TH Prkcd Grin2c Glut_1",4.40998271185405e-05,0.972250351517035,0.987441763259489,-5.25582529292145,1.00003056813803,3.74343570177797e-05,0.93252462485571,0.94709532211908,-5.6036223040384,1.00002594785566,-0.000571357691492451,0.962079948756484,0.977112447955804,-4.61872925418321,0.999604043438549,-3.66467052030834,0.0323841981653627,0.0295878939822887,0.0321958860188747,0.0298232841653988,0.0403644009014515,0.024403995429274,0.0240273711362979,0.0388554320589401,0.913652202571288,1.07955535146021
"RE-Xi Nox4 Glut",-1.96571500675427e-05,0.997353605259699,0.997353605259699,-5.25628422446222,0.999986374794677,-1.68865619157556e-05,0.961717995283145,0.961717995283145,-5.60582530298197,0.999988295195721,-0.000182780458228079,0.985125715702091,0.985125715702091,-4.61877539161059,0.999873314266033,-6.38623232121005,0.00189484305662149,0.00207241999052802,0.00179565919164163,0.00219639982175284,0.00170572443124649,0.00208396168199649,0.00188559395203678,0.00238379672134675,1.09371590606725,0.817546593228462
