"","X","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","cellType"
"139",4,"Kdm5d",4.04355078639338,-4.63238524257139,0.907198696736901,-5.10625209144766,3.28611237103311e-07,0.00166959154291265,"PVpo-VMPO-MPN-Hmx2-Gaba"
"140",5,"Ddx3y",2.48735063330326,-4.03535994339796,0.828968614591761,-4.86792849857801,1.12774115245619e-06,0.00458381668827343,"PVpo-VMPO-MPN-Hmx2-Gaba"
"141",1,"Xist",18.8929023658196,7.68822227308072,0.643980010817928,11.9386039068446,7.44625237303645e-33,1.62246392956091e-28,"RE-Xi-Nox4-Glut"
"142",2,"Eif2s3y",13.6787973367623,-6.74428206642078,0.852561015374179,-7.91061512877268,2.56120192708333e-15,2.41997623627771e-11,"RE-Xi-Nox4-Glut"
"143",3,"Uty",18.3836958964711,-6.6774348409891,0.847626730282504,-7.8778011622682,3.33192377292814e-15,2.41997623627771e-11,"RE-Xi-Nox4-Glut"
"144",4,"Kdm5d",6.55768874088023,-5.67159611658365,0.870851151205431,-6.51270439125335,7.38096781625312e-11,4.02059769370848e-07,"RE-Xi-Nox4-Glut"
"145",5,"Ddx3y",4.8087842944353,-4.68438682372193,0.893842036756384,-5.24073228947796,1.59940610925872e-07,0.000696989194292766,"RE-Xi-Nox4-Glut"
"146",1,"Xist",1.47311424436961,4.67691504608948,0.857771677025742,5.45240087934161,4.96942727077394e-08,0.000771404195242238,"RT-ZI-Gnb3-Gaba-1"
"147",2,"Uty",3.29348181178182,-4.31862136483088,0.884425060543686,-4.88297036967279,1.04499578898035e-06,0.00811073481617095,"RT-ZI-Gnb3-Gaba-1"
"148",3,"Trpm3",91.9089891697388,0.90149410047337,0.190670844425568,4.72801231456908,2.26728437181138e-06,0.0117316851012094,"RT-ZI-Gnb3-Gaba-1"
"149",4,"Eif2s3y",2.05592621055245,-4.16811307423168,0.928560117112343,-4.48879183740281,7.16282469965611e-06,0.0277971319531905,"RT-ZI-Gnb3-Gaba-1"
"150",1,"Xist",32.6358359616185,7.84101557183871,0.598111044503933,13.1096318048131,2.9000289885634e-39,7.28052277578842e-35,"RT-ZI-Gnb3-Gaba-2"
"151",2,"Uty",51.1541170362999,-7.93667556354964,0.81592478208759,-9.72721473570542,2.30826645843838e-22,2.89745147195477e-18,"RT-ZI-Gnb3-Gaba-2"
"152",3,"Eif2s3y",25.0280879182169,-7.89356878590085,0.843746904935302,-9.35537510090911,8.33035997148154e-21,6.97112290280147e-17,"RT-ZI-Gnb3-Gaba-2"
"153",4,"Kdm5d",13.2517290788459,-6.51612546716252,0.846755742659354,-7.69540156491614,1.41050483903107e-14,8.85268099596878e-11,"RT-ZI-Gnb3-Gaba-2"
"154",5,"Ddx3y",9.64749602497467,-6.03167663575403,0.864034582853134,-6.98082779955033,2.93445817502678e-12,1.47339144968094e-08,"RT-ZI-Gnb3-Gaba-2"
"155",6,"Kdm6a",42.7503012921799,0.681232373231265,0.13670594100076,4.98319508460481,6.2542836983095e-07,0.00261689653743433,"RT-ZI-Gnb3-Gaba-2"
"156",7,"Tsix",1.21772871802557,3.91988980459605,0.844888781590399,4.63953349838228,3.49196532136947e-06,0.0125236841989972,"RT-ZI-Gnb3-Gaba-2"
"157",1,"Xist",7.24876043925992,6.31014590373203,0.722851446358775,8.72951964821842,2.55756523068878e-18,4.0235616209196e-14,"SCH-Six6-Cdc14a-Gaba"
"158",2,"Uty",4.661210383079,-5.72274724485012,0.952175704903236,-6.01017986006237,1.85317614720442e-09,1.457708357391e-05,"SCH-Six6-Cdc14a-Gaba"
"159",3,"Cntnap2",87.8755343473583,0.672509584855993,0.157525530328828,4.26921009852915,1.9616642779572e-05,0.0771522560520567,"SCH-Six6-Cdc14a-Gaba"
"160",4,"Eif2s3y",1.93439982921254,-4.31698410584235,0.99939114484661,-4.31961412516311,1.56302261883976e-05,0.0771522560520567,"SCH-Six6-Cdc14a-Gaba"
"161",1,"Xist",14.6718211952624,7.60176927238586,0.642043624627752,11.8399575679819,2.42575659391838e-32,5.45601173104122e-28,"SI-MA-LPO-LHA-Skor1-Glut"
"162",2,"Uty",17.5750405899702,-7.66892116887611,0.849467174214229,-9.02791938484261,1.74966651227956e-19,1.96767495970959e-15,"SI-MA-LPO-LHA-Skor1-Glut"
"163",3,"Eif2s3y",9.43085235437263,-6.75366475604956,0.856247053777367,-7.88751882561873,3.08253662833023e-15,2.31108046148012e-11,"SI-MA-LPO-LHA-Skor1-Glut"
"164",4,"Kdm5d",6.43061334634182,-6.12988902711947,0.873557209772839,-7.01715807338307,2.26426397604561e-12,1.27319563373045e-08,"SI-MA-LPO-LHA-Skor1-Glut"
"165",5,"Ddx3y",3.86522281055658,-5.08878634718644,0.892497529750041,-5.7017371786022,1.18592579704173e-08,5.33476860541254e-05,"SI-MA-LPO-LHA-Skor1-Glut"
"166",1,"Xist",3.34152728703348,5.20607309702351,0.664770013314612,7.83138979308873,4.82506190164701e-15,9.05278113987013e-11,"SI-MPO-LPO-ADP-Lhx8-Gaba"
"167",2,"Uty",5.81467941659623,-5.61285426744956,0.757286872870826,-7.41179395619468,1.24602244797465e-13,1.16889365844501e-09,"SI-MPO-LPO-ADP-Lhx8-Gaba"
"168",3,"Eif2s3y",2.39852786347577,-5.10575872247756,0.823770305179331,-6.1980368682579,5.71717506365123e-10,3.57552128480748e-06,"SI-MPO-LPO-ADP-Lhx8-Gaba"
"169",4,"Kdm5d",2.11826904920853,-4.34497457479433,0.789942655383574,-5.50036707751214,3.79001379603625e-08,0.00017777059710308,"SI-MPO-LPO-ADP-Lhx8-Gaba"
"170",5,"Ddx3y",1.3174290563981,-3.82894176173519,0.868859851953697,-4.40685773790275,1.04881022911877e-05,0.0393555550374527,"SI-MPO-LPO-ADP-Lhx8-Gaba"
"171",1,"Xist",3.07252745640813,5.30772140865043,0.78631180007899,6.7501484883188,1.47693923608797e-11,2.6930510030828e-07,"STN-PSTN-Pitx2-Glut"
"172",2,"Uty",9.17058450876607,-5.8113008331601,0.939761890563776,-6.18380133469109,6.25761109598236e-10,5.70506403620711e-06,"STN-PSTN-Pitx2-Glut"
"173",3,"Eif2s3y",4.65149299134552,-5.61894026552731,1.05456684990506,-5.32819732199356,9.91923284005625e-08,0.000602890972018619,"STN-PSTN-Pitx2-Glut"
"174",1,"Xist",45.9324865828088,7.9775210311702,0.465447702881895,17.1394573048188,7.535065691667e-66,1.94284133793942e-61,"STR-D1-D2-Gaba"
"175",2,"Uty",26.3584513950946,-6.74081565383256,0.599783702542774,-11.2387442760698,2.6309805460414e-29,3.39186011995657e-25,"STR-D1-D2-Gaba"
"176",3,"Eif2s3y",14.8730132982043,-7.55146415286536,0.810268036276303,-9.31971127427059,1.16657316339377e-20,1.00263074816483e-16,"STR-D1-D2-Gaba"
"177",4,"Kdm5d",10.1745357028908,-6.22244033511014,0.733600878944754,-8.48205136294383,2.21257847668961e-17,1.42622808607412e-13,"STR-D1-D2-Gaba"
"178",5,"Ddx3y",5.94332118997088,-5.04819808386429,0.70987277156096,-7.11141247573654,1.14861293505754e-12,5.92316718350471e-09,"STR-D1-D2-Gaba"
"179",6,"Tsix",2.21605638934227,3.07449792226554,0.62756727529736,4.89907304489188,9.62898451106479e-07,0.00413789561055491,"STR-D1-D2-Gaba"
"180",1,"Xist",28.0057902822205,7.46383373130533,0.531786333041953,14.0353996850771,9.46612383806976e-45,2.141142550933e-40,"STR-D1-Gaba"
"181",2,"Uty",18.127079386634,-6.69310306061544,0.736911965010192,-9.08263588924475,1.05976657812553e-19,1.19854301153107e-15,"STR-D1-Gaba"
"182",3,"Kdm5d",7.48232719189788,-6.29511694484089,0.849874545481596,-7.40711317724389,1.29078301364103e-13,7.29905524638663e-10,"STR-D1-Gaba"
"183",4,"Eif2s3y",7.68265933097684,-5.97039122231022,0.805576346535863,-7.41132885540158,1.25040089004274e-13,7.29905524638663e-10,"STR-D1-Gaba"
"184",5,"Ddx3y",3.50117722769844,-5.09622735844194,0.876669198157986,-5.81317031458374,6.13006360323341e-09,2.77311817283073e-05,"STR-D1-Gaba"
"185",1,"Xist",16.3380809840735,7.59643393427729,0.592458677708269,12.8218797700147,1.23665571884081e-37,2.59376170469671e-33,"STR-PAL-Chst9-Gaba"
"186",2,"Uty",7.92514310887145,-5.8910555339572,0.818776824476942,-7.19494660553023,6.24852127872113e-13,6.55282426499485e-09,"STR-PAL-Chst9-Gaba"
"187",3,"Eif2s3y",5.54017380822864,-5.48227678610319,0.827402313635525,-6.62589008485437,3.4516194302026e-11,2.41314219763564e-07,"STR-PAL-Chst9-Gaba"
"188",4,"Kdm5d",3.29176173531142,-4.77233432871006,0.845660323251842,-5.64332297199289,1.66799023731517e-08,8.74610680936211e-05,"STR-PAL-Chst9-Gaba"
"189",5,"Ddx3y",1.92581872699705,-4.04656218381566,0.894351523858401,-4.5245768312196,6.05164663385684e-06,0.0253854472997027,"STR-PAL-Chst9-Gaba"
"190",1,"Uty",2.75181723966715,-4.52560814468784,0.803772953097884,-5.63045587344703,1.79733922045192e-08,0.000303642487903147,"TH-Prkcd-Grin2c-Glut-1"
"191",2,"Eif2s3y",2.13609826590286,-3.93112384739185,0.833720137818776,-4.71516000282381,2.41520880009744e-06,0.020401268734423,"TH-Prkcd-Grin2c-Glut-1"
"192",1,"Xist",32.8806600567379,8.23929073436262,0.617025603077904,13.3532396277604,1.1340750237565e-40,2.72608954210587e-36,"TH-Prkcd-Grin2c-Glut-2"
"193",2,"Uty",45.8266040549763,-8.05798818484682,0.902451911573236,-8.92899453312631,4.29898114875092e-19,5.16694544268373e-15,"TH-Prkcd-Grin2c-Glut-2"
"194",3,"Eif2s3y",24.6890300759876,-7.22573019356631,0.907807155077457,-7.95954311788806,1.72675690505525e-15,1.38359274945727e-11,"TH-Prkcd-Grin2c-Glut-2"
"195",4,"Ddx3y",9.58679843011094,-5.81863116681298,0.915785395148631,-6.35370600758339,2.10188372751949e-10,1.26312702605284e-06,"TH-Prkcd-Grin2c-Glut-2"
"196",5,"Kdm5d",9.46935136768011,-5.75030542780561,0.926742776695749,-6.204855945366,5.47470275237422e-10,2.63201809523143e-06,"TH-Prkcd-Grin2c-Glut-2"
"197",6,"Tsix",1.22332294646832,4.31155780034633,0.876876983470294,4.91694716775787,8.79042626720403e-07,0.00352173777685084,"TH-Prkcd-Grin2c-Glut-2"
"198",1,"Xist",45.761774424043,8.08621718854679,0.558694496570245,14.4734147878439,1.78391189364591e-47,4.69828875429522e-43,"TH-Prkcd-Grin2c-Glut-3"
"199",2,"Uty",61.1976028653495,-7.56772627360979,0.680765170423769,-11.1165003769199,1.04282751372651e-28,1.37324741145076e-24,"TH-Prkcd-Grin2c-Glut-3"
"200",3,"Eif2s3y",39.585913206202,-7.68295170133348,0.7933532235332,-9.68415010292318,3.52124964530157e-22,3.09130506361024e-18,"TH-Prkcd-Grin2c-Glut-3"
"201",4,"Kdm5d",15.74010931086,-5.08301246166987,0.603195869132634,-8.42680250608976,3.55238667318749e-17,2.33898019529347e-13,"TH-Prkcd-Grin2c-Glut-3"
"202",5,"Ddx3y",14.9506714411452,-5.81672616419694,0.750931352615659,-7.74601585609124,9.48206756093319e-15,4.99458426704595e-11,"TH-Prkcd-Grin2c-Glut-3"
"203",1,"Xist",12.2861820206964,6.63060900379199,0.594871105034306,11.1462953027608,7.46500877619273e-29,1.5189799857797e-24,"TH-Prkcd-Grin2c-Glut-4"
"204",2,"Uty",11.412025285782,-6.46911824852687,0.845419171678546,-7.65196539804355,1.97930504876021e-14,2.01374495660864e-10,"TH-Prkcd-Grin2c-Glut-4"
"205",3,"Eif2s3y",8.6198872797775,-6.41740224420954,0.851152162295091,-7.5396650898534,4.71179963298289e-14,3.19585663106453e-10,"TH-Prkcd-Grin2c-Glut-4"
"206",4,"Kdm5d",4.01496918067422,-4.88849817639564,0.897089915526549,-5.4492845051394,5.05728582590402e-08,0.000257264129963737,"TH-Prkcd-Grin2c-Glut-4"
"207",5,"Ddx3y",2.3078276383408,-4.79391561539749,0.897346615054836,-5.34232317252853,9.17628691427284e-08,0.000373438172263247,"TH-Prkcd-Grin2c-Glut-4"
"208",6,"Npsr1",1.14335911205286,3.64932828124126,0.867526665688758,4.20658917538164,2.59253810535411e-05,0.0879216089462423,"TH-Prkcd-Grin2c-Glut-4"
"209",1,"Xist",4.26243792803397,5.44785621489321,0.770915533745942,7.06673555846207,1.58620809631445e-12,2.54459502810764e-08,"TH-Prkcd-Grin2c-Glut-5"
"210",2,"Uty",3.90056495368599,-5.68911485162545,0.992214326461356,-5.73375600402301,9.82306156227495e-09,7.87907767910074e-05,"TH-Prkcd-Grin2c-Glut-5"
"211",3,"Eif2s3y",2.33811223940943,-4.8884425412993,1.04663757942913,-4.67061630250811,3.00297402858582e-06,0.0160579031221913,"TH-Prkcd-Grin2c-Glut-5"
"212",1,"Xist",29.5115387281955,7.95243576084136,0.626093799298642,12.7016682959483,5.7882490905994e-37,1.38292847272601e-32,"TH-Prkcd-Grin2c-Glut-6"
"213",2,"Uty",28.6538143623425,-5.79639121133813,0.536881441278006,-10.7964082303539,3.57932729654547e-27,4.27586438845322e-23,"TH-Prkcd-Grin2c-Glut-6"
"214",3,"Eif2s3y",19.8860443396638,-7.47147678048268,0.839423005585111,-8.90072910888923,5.5481015977165e-19,4.41850811242142e-15,"TH-Prkcd-Grin2c-Glut-6"
"215",4,"Ddx3y",7.76578919144911,-5.60596663427621,0.825208640084563,-6.79339304263918,1.09526447562675e-11,6.54201471291856e-08,"TH-Prkcd-Grin2c-Glut-6"
"216",5,"Kdm5d",7.33126343985328,-5.2067338512473,0.780545454129307,-6.67063503310692,2.54698901065218e-11,1.21705322885004e-07,"TH-Prkcd-Grin2c-Glut-6"
"217",1,"Xist",82.1581188990866,7.110252616131,0.355230576755426,20.0158800547915,4.0050182247331e-89,1.10530492966184e-84,"TH-Prkcd-Grin2c-Glut-7"
"218",2,"Uty",73.4069236650156,-6.21034777903094,0.445237929260715,-13.9483798905964,3.21833177886774e-44,4.4409760216596e-40,"TH-Prkcd-Grin2c-Glut-7"
"219",3,"Eif2s3y",46.1953383436292,-7.38911221994909,0.765954640762512,-9.64693185042026,5.06484107871061e-22,4.65931613634185e-18,"TH-Prkcd-Grin2c-Glut-7"
"220",4,"Kdm5d",21.0301119237061,-6.66393624980529,0.807714481397504,-8.25036123937678,1.57916442454883e-16,1.08954449471747e-12,"TH-Prkcd-Grin2c-Glut-7"
"221",5,"Ddx3y",16.7861796813526,-6.34303407037189,0.813428658873722,-7.79789844035554,6.29466352365764e-15,3.47440247851807e-11,"TH-Prkcd-Grin2c-Glut-7"
"222",6,"Tsix",4.29220414060797,2.87675713802661,0.529700359438127,5.43091407579577,5.60661264214509e-08,0.000257885492829867,"TH-Prkcd-Grin2c-Glut-7"
"223",7,"Kdm6a",89.1263467328641,0.508204569248474,0.103063104416721,4.93100389440649,8.18081029813278e-07,0.00322534289439812,"TH-Prkcd-Grin2c-Glut-7"
"224",8,"Arhgap26",111.639606716424,0.62279633191472,0.137291271662369,4.53631410339267,5.72459022960222e-06,0.0197484051445703,"TH-Prkcd-Grin2c-Glut-7"
"225",1,"Xist",8.32757878583536,6.79456713857405,0.682560448888157,9.95452805629439,2.40963441342768e-23,4.69734132553593e-19,"TH-Prkcd-Grin2c-Glut-8"
"226",2,"Uty",8.38507245291397,-6.58620418636266,0.856793043652935,-7.68704208694599,1.50575613941746e-14,1.4676605090902e-10,"TH-Prkcd-Grin2c-Glut-8"
"227",3,"Eif2s3y",5.31963620155307,-5.9362549866927,0.87825754925583,-6.75912776579335,1.38824934741134e-11,9.02084425947892e-08,"TH-Prkcd-Grin2c-Glut-8"
"228",4,"Ddx3y",1.87007500111305,-4.37745759863146,0.937258563950194,-4.67049090507332,3.00480787683774e-06,0.0146439311877687,"TH-Prkcd-Grin2c-Glut-8"
"229",1,"Xist",2.75225898905118,5.19405572441453,0.713024169708659,7.28454370142433,3.22760841673495e-13,5.09639369002449e-09,"TH-PVT-RE-Ntrk1-Nox4-Glut"
"230",2,"Uty",2.82340488538961,-4.96190958559597,0.881906158415997,-5.62634645222132,1.84066480600075e-08,0.000145320486433759,"TH-PVT-RE-Ntrk1-Nox4-Glut"
"231",1,"Xist",35.7096750269043,7.43089715992048,0.534146367762042,13.9117245916215,5.376718857057e-44,1.33805025476721e-39,"TH-Sema5b-Ntrk-Glut"
"232",2,"Uty",44.2644701329215,-6.79879443601095,0.667993158361297,-10.1779402242526,2.48771296858557e-24,3.09546124681102e-20,"TH-Sema5b-Ntrk-Glut"
"233",3,"Eif2s3y",28.6774853361707,-7.82149044162698,0.841845762025482,-9.29088295557664,1.53013644903007e-20,1.26929918901874e-16,"TH-Sema5b-Ntrk-Glut"
"234",4,"Kdm5d",14.9550451121924,-6.4140928258996,0.838763110159186,-7.64708503296275,2.05586384660876e-14,1.27905569216764e-10,"TH-Sema5b-Ntrk-Glut"
"235",5,"Ddx3y",10.2190841361072,-6.3397835193953,0.860113054476284,-7.37087233637623,1.69515117413716e-13,8.43710642391547e-10,"TH-Sema5b-Ntrk-Glut"
"236",6,"Tsix",1.52046647737215,4.43339063391695,0.871850130649645,5.08503752888525,3.6755338506215e-07,0.00152448892344278,"TH-Sema5b-Ntrk-Glut"
"237",7,"Slit3",162.468855731133,0.448179651676799,0.104339103700643,4.29541404690096,1.74367587738896e-05,0.0619901684067168,"TH-Sema5b-Ntrk-Glut"
"238",1,"Xist",21.395849675534,8.21885276887079,0.651444427651072,12.6163528614493,1.71585528126602e-36,4.13675549760424e-32,"Trh-Glut"
"239",2,"Uty",28.1275644075012,-6.43417263892993,0.700934927148816,-9.17941507794758,4.33439361031469e-20,5.22489477755385e-16,"Trh-Glut"
"240",3,"Eif2s3y",15.690834357575,-7.26603335455997,0.850325170784513,-8.54500560986135,1.28530030753344e-17,1.03291017047746e-13,"Trh-Glut"
"241",4,"Kdm5d",11.1073842842255,-5.83649356091657,0.822185844609271,-7.09875218502486,1.25888306941199e-12,7.58760298011341e-09,"Trh-Glut"
"242",5,"Ddx3y",7.80848471765936,-5.79752852354328,0.860095973736957,-6.74056000791876,1.57777323468058e-11,7.60770698298284e-08,"Trh-Glut"
"243",6,"Tsix",1.24775283998994,4.11333352048144,0.834637164493828,4.92828943577656,8.29526691562116e-07,0.00333317650114518,"Trh-Glut"
"244",1,"Xist",9.19322708586769,6.26141109109973,0.594917878108755,10.5248326222852,6.63793147751045e-26,1.30992939777191e-21,"TU-ARH-Otp-Six6-Gaba"
"245",2,"Uty",8.93915880704654,-6.35052063026417,0.846642799206369,-7.50082636528305,6.34167500976604e-14,6.25733073213615e-10,"TU-ARH-Otp-Six6-Gaba"
"246",3,"Eif2s3y",4.65498630846379,-5.47056541128682,0.858541863443151,-6.37192622075215,1.86668687718995e-10,1.22790662781555e-06,"TU-ARH-Otp-Six6-Gaba"
"247",4,"Kdm5d",3.13738042081035,-4.94958461178558,0.869857329952091,-5.6901108277816,1.26956944582384e-08,6.2634208609719e-05,"TU-ARH-Otp-Six6-Gaba"
"248",5,"Ddx3y",2.11739215755287,-3.69341401383487,0.834253773755699,-4.4272068404409,9.54611834445062e-06,0.0376766198818777,"TU-ARH-Otp-Six6-Gaba"
"249",1,"Xist",4.70433267037866,5.72491353054995,0.838744141588317,6.82557796434651,8.7572026035665e-12,1.4997585178868e-07,"VMH-Nr5a1-Glut-1"
"250",2,"Uty",4.26863001376637,-5.21256989785822,0.983471857806883,-5.30017189254619,1.15693704189529e-07,0.000990685188974933,"VMH-Nr5a1-Glut-1"
"251",3,"Eif2s3y",2.90939096997377,-4.50556520050717,1.02607903814949,-4.39105081869019,1.1280416973794e-05,0.0643961403643987,"VMH-Nr5a1-Glut-1"
"252",1,"Xist",25.2144331049429,8.10244912816503,0.624027755439067,12.9841165838275,1.50565419663353e-38,3.56523857220852e-34,"VMH-Nr5a1-Glut-2"
"253",2,"Uty",23.525745750322,-6.34038640586062,0.692636526877099,-9.15398792848483,5.48697040536813e-20,6.49629861143559e-16,"VMH-Nr5a1-Glut-2"
"254",3,"Eif2s3y",14.0156459822316,-6.84118727111685,0.846632809101783,-8.08046557795802,6.45199680957198e-16,5.09256108179516e-12,"VMH-Nr5a1-Glut-2"
"255",4,"Kdm5d",9.90232375020562,-5.38422864408679,0.757986461339905,-7.1033308887457,1.2178534836714e-12,7.20938815996379e-09,"VMH-Nr5a1-Glut-2"
"256",5,"Ddx3y",5.21665747002546,-5.62719864805402,0.875562328747038,-6.42695381390694,1.30186354502508e-10,6.16536537652976e-07,"VMH-Nr5a1-Glut-2"
"257",6,"Hs3st5",66.0478416609618,0.481972149469128,0.101243248195329,4.76053621412123,1.9307928372486e-06,0.00653132051331567,"VMH-Nr5a1-Glut-2"
"258",7,"Socs2",6.41980415565883,1.84269117940425,0.385939014102989,4.77456570097503,1.80095481958912e-06,0.00653132051331567,"VMH-Nr5a1-Glut-2"
"259",1,"Xist",24.480229625574,8.24595645677903,0.65329894595213,12.6220262681753,1.59659583402445e-36,4.01448056507109e-32,"ZI-Mixed-Gaba"
"260",2,"Uty",37.0173038252094,-7.84515669970825,0.784478700300213,-10.0004712641732,1.51673528989411e-23,1.90683960645487e-19,"ZI-Mixed-Gaba"
"261",3,"Eif2s3y",21.3197288791024,-7.48325922538899,0.818598312500152,-9.14155222545441,6.15622606344444e-20,5.15973827130823e-16,"ZI-Mixed-Gaba"
"262",4,"Kdm5d",12.156009849479,-5.84786292370435,0.763047197056849,-7.66382858918839,1.80470722381071e-14,1.13443896088741e-10,"ZI-Mixed-Gaba"
"263",5,"Ddx3y",8.71670056624404,-6.2184386180121,0.831363159011014,-7.47981017755168,7.44300401515101e-14,3.74293785913914e-10,"ZI-Mixed-Gaba"
"264",6,"Tsix",1.24802605399867,3.92119458440688,0.868374844665661,4.51555524494333,6.31510801211612e-06,0.0264645126427746,"ZI-Mixed-Gaba"
"265",1,"Xist",12.714388261858,7.39740457419791,0.664287908299843,11.1358410739864,8.39487741819027e-29,1.85526790942005e-24,"ZI-Pax6-Gaba"
"266",2,"Uty",17.8701017372005,-6.66677340085004,0.764718011069803,-8.71795002124188,2.83283944078236e-18,3.13028758206451e-14,"ZI-Pax6-Gaba"
"267",3,"Eif2s3y",8.81322153001134,-5.00065418482704,0.694827019275393,-7.19697715561208,6.15620720390609e-13,4.53507264021082e-09,"ZI-Pax6-Gaba"
"268",4,"Kdm5d",5.55872528224706,-5.45262413730371,0.823487923372029,-6.62137717208558,3.55867656063661e-11,1.96616879975172e-07,"ZI-Pax6-Gaba"
"269",5,"Ddx3y",3.74114974226889,-4.9296080498136,0.842707044708583,-5.84972925142487,4.92373821025019e-09,2.17629228893058e-05,"ZI-Pax6-Gaba"
"270",1,"Xist",13.0636644012121,7.58860023441206,0.663872434322934,11.430810863764,2.93356513558365e-30,6.00207426740415e-26,"ZI-PVH-SBPV-Pax6-Prox1-Gaba"
"271",2,"Uty",12.2867302793281,-6.77101934664106,0.849465131082557,-7.97092087583641,1.57496328294647e-15,1.61118743845424e-11,"ZI-PVH-SBPV-Pax6-Prox1-Gaba"
"272",3,"Eif2s3y",6.0673647760854,-5.81803230039292,0.856899135189861,-6.78963493072475,1.1241764772528e-11,7.66688357486407e-08,"ZI-PVH-SBPV-Pax6-Prox1-Gaba"
"273",4,"Kdm5d",4.6682030310668,-4.87608990033356,0.851107529731067,-5.72911145771945,1.00958047092556e-08,5.16400410878422e-05,"ZI-PVH-SBPV-Pax6-Prox1-Gaba"
"274",5,"Ddx3y",2.76571137245638,-4.67099272659434,0.890596291657917,-5.24479247257914,1.56458332576247e-07,0.000640227496902001,"ZI-PVH-SBPV-Pax6-Prox1-Gaba"
