"Cluster","Slope_Activated_Percentage","Slope_Sex","Intercept","p_value_activated_percentage","p_value_sex","adjusted_p_values_activated","adjusted_p_values_sex"
"TH-PVT-RE Ntrk1-Nox4 Glut",-75.3672595238635,168.733640767375,14548.0517415862,0.00269536751844433,0.828879716708319,0.172503521180437,0.828879716708319
"ADP-MPO Trp73 Glut",32.4409008583525,-1110.83371167961,11651.536793261,0.0946380418546923,0.194682561614942,0.865262096957187,0.253776704099185
"AHN-PVHd-PVR Mixed Gaba",258.981797471262,-1043.92707033629,10139.9227729652,0.0827747808323491,0.198263050077488,0.865262096957187,0.253776704099185
"DMH Hmx2-Vgll1 Glut",58.2567226208385,-1520.53408709243,11106.1988121409,0.0823350150934511,0.0641038100113265,0.865262096957187,0.229698495210862
"PF Fzd5 Glut",44.3727623478869,-612.07842201006,10856.6910749385,0.0498285409529103,0.44312986465699,0.865262096957187,0.464923136689301
"SCsg Gabrr2 Gaba",38.7705857361061,-1728.32017416496,11844.0213582623,0.0872946776747712,0.0643130709269104,0.865262096957187,0.229698495210862
"Trh Glut",-128.625207145711,-1642.6818369382,15906.5086604599,0.0513359011568501,0.0446185336604135,0.865262096957187,0.229698495210862
"STR D1 Gaba",-149.025436561518,-1003.88696459113,14710.3571055191,0.139847640559655,0.233352955041688,0.879229401118359,0.281784700427699
"TH Prkcd Grin2c Glut_1",-39.5640299261277,-1739.17629359517,14441.1549786219,0.145363350627471,0.0580567752394968,0.879229401118359,0.229698495210862
"VMH Nr5a1 Glut_2",-98.048410987481,-1860.97794534123,14655.4232840585,0.149901798199083,0.0439325907719998,0.879229401118359,0.229698495210862
"ZI-PVH-SBPV Pax6-Prox1 Gaba",-106.398115637768,-1245.29146958967,13676.7573295549,0.151117553317218,0.132163904463633,0.879229401118359,0.229698495210862
"GPi Tbr1 Cngb3 Gaba-Glut",-36.0504916453917,-1536.30344658329,13369.4193048008,0.168232909377331,0.0715158324405412,0.897242183345766,0.229698495210862
"AD Serpinb7 Glut",14.7705551453129,-1661.78362074845,11877.2792374327,0.33042250122827,0.0674564365062169,0.959555353027799,0.229698495210862
"ARC Mixed Glut",-17.6515259956973,-1276.82770441713,13408.7254869501,0.577553574499204,0.162196509992914,0.959555353027799,0.233309346900909
"AV Col27a1 Glut",-14.0753589225416,-1200.34885638626,12574.5005913005,0.611620143684549,0.179928810237157,0.959555353027799,0.250335735982132
"Chat GABA",-20.479824358738,-1428.33146671672,13406.0490800457,0.370173203178449,0.0994982822435213,0.959555353027799,0.229698495210862
"GPe-SI Sox6 Cyp26b1 Gaba",-16.1565148872908,-1401.35568163424,12804.0571817201,0.728309538331407,0.116085809373703,0.959555353027799,0.229698495210862
"HY NSCs_1",29.7532572770433,-268.67056879339,9355.87234648257,0.381531780079436,0.827541069903149,0.959555353027799,0.828879716708319
"LH-MH Glut",-18.4474972083986,-1536.40657132433,13124.0718660845,0.230234959704902,0.125829486489941,0.959555353027799,0.229698495210862
"LHA Pmch Glut",-6.04068637311093,-947.098968739165,12588.7384130479,0.699702187472623,0.253735268286852,0.959555353027799,0.29153613715616
"Lhx6-Lhx8 Gaba",-54.866203266896,-1153.42140874418,12997.9446743329,0.465155998572446,0.198149070681017,0.959555353027799,0.253776704099185
"Mixed",-109.142348424648,-884.075819885066,14577.4405707372,0.248179466728723,0.334641557317979,0.959555353027799,0.374447572669307
"Mixed Meis2 Gaba",30.8816792833023,-1467.99652743503,11373.2872936782,0.748383113259666,0.125860991455406,0.959555353027799,0.229698495210862
"NDB-SI-MA-STRv Lhx8 Gaba",-44.3129665479387,-1663.54373585661,13845.965676387,0.427749840809993,0.084324698924276,0.959555353027799,0.229698495210862
"PH-LHA-MM Foxb1 Glut",12.8519723852622,-1209.55983851363,12227.2366321484,0.722535747347615,0.203361572617758,0.959555353027799,0.255198836226206
"PH-LHA-PVH-SO-PVa Nxph4 Glut",-82.8883122985954,-1523.83248854201,14409.4100696678,0.452206934875717,0.0917139318518817,0.959555353027799,0.229698495210862
"Pitx2 Glut",-27.8614061529654,-1480.2160339411,13314.4815600173,0.344422896980876,0.107829698780444,0.959555353027799,0.229698495210862
"PO-CEA-BST Meis2 Gaba",-35.3103720487326,-1333.87284051873,13140.2192447159,0.618733601883,0.126076688835111,0.959555353027799,0.229698495210862
"PO-COAa-PAA-MEA Barhl2 Glut",-39.2096466485207,-1250.1727929553,13477.6419141449,0.322335598467426,0.143936641134726,0.959555353027799,0.229698495210862
"PO-MEA Glut",-45.9870949031494,-1019.20674308895,13263.7899280728,0.251270378808779,0.246078921629053,0.959555353027799,0.29153613715616
"PO-MEA Slc17a7 Glut",7.31973619382829,-2347.05073757195,12134.4128532669,0.676955331366703,0.0525420477034724,0.959555353027799,0.229698495210862
"PO-MEA-BST Mixed Gaba",62.0790565635056,-1353.75636554495,11213.9480522262,0.344885002868128,0.114105680566082,0.959555353027799,0.229698495210862
"PV-PT Ntrk1-Sp9 Glut",-28.4805707428034,-1297.8085846065,13139.6191390803,0.495817959731816,0.134698018287225,0.959555353027799,0.229698495210862
"PVH-SO-PVa Agtr1a Glut",-41.9302353150262,-858.801728415763,13437.1723198335,0.237558380677889,0.369890297160535,0.959555353027799,0.401236932513123
"PVpo-VMPO-MPN Hmx2 Gaba",23.8513045373197,-1297.15740468637,12083.1572045452,0.633286293061117,0.138927993095381,0.959555353027799,0.229698495210862
"RE-Xi Nox4 Glut",-53.2817881109081,-1249.18125828117,13897.8571296055,0.39638589451737,0.148180804315315,0.959555353027799,0.229698495210862
"RT-ZI Gnb3 Gaba_1",-43.7510324461072,-1707.71765189072,13113.6975188724,0.343829565205008,0.0729134893393801,0.959555353027799,0.229698495210862
"SCH Six6 Cdc14a Gaba",-67.3251207206788,-1027.45090592001,13026.5071050227,0.414167781790589,0.33934311273156,0.959555353027799,0.374447572669307
"SI-MPO-LPO-ADP Lhx8 Gaba",21.0761196107543,-1510.69255867637,12296.5523838375,0.698360090094809,0.122563924495813,0.959555353027799,0.229698495210862
"STR-PAL Chst9 Gaba",30.0863642259734,-1469.09055480424,12069.6772808695,0.742754357205995,0.124741006853746,0.959555353027799,0.229698495210862
"TH Prkcd Grin2c Glut_2",-18.7982278034693,-1356.06868406469,13098.7641598964,0.614711462686325,0.120182644273501,0.959555353027799,0.229698495210862
"TH Prkcd Grin2c Glut_3",-30.1233385987282,-1457.13679346498,13661.8303337969,0.501376268655532,0.10059510326825,0.959555353027799,0.229698495210862
"TH Prkcd Grin2c Glut_4",-29.8270675082156,-1465.1179825677,13739.0295138387,0.533785170577368,0.101447529101447,0.959555353027799,0.229698495210862
"TH Prkcd Grin2c Glut_5",14.5361757461479,-1547.44300683859,11816.7238332112,0.469060656378938,0.100541613279858,0.959555353027799,0.229698495210862
"TH Prkcd Grin2c Glut_8",21.1253101284982,-1393.73027620415,11455.8555368511,0.555706897813668,0.111386142322903,0.959555353027799,0.229698495210862
"TH Sema5b-Ntrk Glut",-69.9808217593087,-1438.18931591987,15054.4015516208,0.316184580534128,0.0955083003493819,0.959555353027799,0.229698495210862
"TRS-BAC Sln Glut",7.52883458004816,-1543.99067212249,12581.9941888343,0.710386600297288,0.11451637240214,0.959555353027799,0.229698495210862
"VMH Nr5a1 Glut_1",7.17220675302914,-1282.54106143066,12260.1318577461,0.749652619552968,0.164045634539702,0.959555353027799,0.233309346900909
"ZI Mixed Gaba",-46.177538481534,-1357.57828941903,13437.343297484,0.525877139055992,0.118237264112884,0.959555353027799,0.229698495210862
"ZI Pax6 Gaba",90.3601764141083,-1090.31831230507,11212.7762651862,0.366974954334617,0.222101242159922,0.959555353027799,0.273355374966058
"RT-ZI Gnb3 Gaba_2",-18.2899205512118,-1388.75989988189,12808.7396969764,0.784766618360745,0.119404912568522,0.962015235521175,0.229698495210862
"STN-PSTN Pitx2 Glut",-6.99970419543912,-1273.27914460747,12674.0569989506,0.81069392748194,0.190250544370059,0.962015235521175,0.253776704099185
"STR D1-D2 Gaba",19.6269981427591,-1392.86454502901,11982.5775306815,0.781019138154298,0.119259369396446,0.962015235521175,0.229698495210862
"TH Prkcd Grin2c Glut_7",-12.6358844343174,-1299.93249716876,13017.06751419,0.811700354970991,0.147027575144276,0.962015235521175,0.229698495210862
"AHN Onecut3 Gaba",-6.63539529404039,-1363.42402503738,12570.8945683,0.930966545749099,0.129869265028952,0.991483051761219,0.229698495210862
"DMH Gaba",2.76419645675209,-1337.00826806027,12417.0459215803,0.978445803028343,0.157692374681776,0.991483051761219,0.233309346900909
"Hist Gaba",-5.70592031320856,-1443.38149968998,12534.8741080017,0.872245778670534,0.25509412001164,0.991483051761219,0.29153613715616
"HY NSCs_2",4.3272428033253,-1045.60855920876,11984.6607404246,0.890542915430162,0.468189427553875,0.991483051761219,0.483292312313678
"Lhx6 Gaba",-0.228177991774605,-1348.20221320703,12459.9738160537,0.991483051761219,0.130622283148556,0.991483051761219,0.229698495210862
"PVH-SO-PVa Avp Glut",-5.53365132452198,-1323.98644569634,12524.0898529689,0.900167256440313,0.139125322267222,0.991483051761219,0.229698495210862
"PVN Mixed Glut",2.32691904219434,-1182.03315467568,12174.4748282841,0.929303366666797,0.39305576867849,0.991483051761219,0.419259486590389
"SI-MA-LPO-LHA Skor1 Glut",-2.21646030251129,-1349.21469238127,12506.6587958941,0.975430087297225,0.126346871144578,0.991483051761219,0.229698495210862
"TH Prkcd Grin2c Glut_6",1.84531991794499,-1347.13171925813,12381.2651614194,0.976057512541063,0.1251556371296,0.991483051761219,0.229698495210862
"TU-ARH Otp Six6 Gaba",-5.14702495914064,-1312.94400078737,12500.4152806886,0.896537731423229,0.150739637482128,0.991483051761219,0.229698495210862
