"","X.Intercept...Intercept.","X.Intercept..p.value","Props.props_trans","Props.Std..Error","Props.t.value","Props.p.value","r_squared","adj_r_squared","f_statistic.value","f_pvalue.value","cluster","bh_adjusted_pvalues"
"1",-2.81943150190851,0.886962954085345,-5.65407914087833,3.04002277920523,-1.85988051785471,0.0727331367583833,0.103384424525844,0.073497238676705,3.4591555406955,0.0727331367583834,"AD Serpinb7 Glut",0.118191347232373
"2",1.52470204595598,0.945143548995107,-5.20822746284026,3.51549732191622,-1.48150517150768,0.148252832031116,0.064186773362201,0.0349426100297698,2.19485757320399,0.148252832031116,"ADP-MPO Trp73 Glut",0.219009865500512
"3",26.3436223188686,0.188328255093124,-1.7408380315579,4.83342295021511,-0.360166707835991,0.720950287633892,0.00380079465097057,-0.0254991819769419,0.129720057433416,0.720950287633892,"AHN Onecut3 Gaba",0.781029478270049
"4",4.31168941148138,0.772329023385402,-8.8093527483299,4.42816259917185,-1.98939233847859,0.0547512116890616,0.104265636908092,0.0779205085818595,3.95768187639731,0.0547512116890616,"AHN-PVHd-PVR Mixed Gaba",0.0988563544385834
"5",5.6823032946511,0.448821915832838,-5.1985979661787,1.37145956272991,-3.79055869196086,0.000628390126443889,0.309873864051683,0.288307422303299,14.3683351972001,0.000628390126443887,"ARC Mixed Glut",0.0146955698412432
"6",26.1008439772817,0.0558051371608974,-1.27387281322465,2.50941076893554,-0.507638218897503,0.615083323803882,0.00774847893661429,-0.0223197489743974,0.25769656128543,0.615083323803882,"AV Col27a1 Glut",0.701410807846532
"7",-16.0766607133126,0.293290021166323,-8.55690320611746,2.58065360650502,-3.31578914138193,0.00218136464329182,0.244351375907014,0.222126416374868,10.9944576301063,0.00218136464329182,"Chat GABA",0.0203442018222514
"8",94.0609109080715,3.98960480602837e-06,17.3859144308259,4.87181444396365,3.56867336200944,0.00109290884912536,0.27250053510433,0.251103492019163,12.7354295647158,0.00109290884912535,"DMH Gaba",0.0146955698412432
"9",88.603334110498,4.83596983494799e-07,10.3307909679602,2.64759807680925,3.90194835781506,0.000428509952649249,0.309296878057629,0.288982080353442,15.2252009870556,0.000428509952649249,"DMH Hmx2-Vgll1 Glut",0.0146955698412432
"10",-18.6189794253327,0.339614890214224,-9.61931158351318,3.53387225525497,-2.72203149652877,0.0101588046349114,0.178931487611653,0.154782413717878,7.40945546809466,0.0101588046349114,"GPe-SI Sox6 Cyp26b1 Gaba",0.0416252742805025
"11",43.7130949517776,0.227619996909004,1.68928829848864,6.06474405147176,0.278542389283302,0.782388124025496,0.00241869394286441,-0.0287557218714212,0.0775858626276506,0.782388124025495,"GPi Tbr1 Cngb3 Gaba-Glut",0.807225842248527
"12",60.9105108126819,0.00102179817346326,4.22236620287896,2.72358731411339,1.55029588403465,0.134722466197163,0.0946100005765956,0.0552452179929693,2.40341732805476,0.134722466197164,"Hist Gaba",0.208499054828943
"13",32.613627340788,0.0515555650896794,0.909385236002,2.69821919940617,0.337031637830663,0.73928718813677,0.00513667492387801,-0.0400843853068547,0.113590324898819,0.73928718813677,"HY NSCs_1",0.787765036539181
"14",10.0268796871488,0.285417700013165,-4.04129533113158,1.72857381181958,-2.33793622435916,0.026762935802078,0.163328591506279,0.13344746977436,5.46594578917074,0.026762935802078,"HY NSCs_2",0.0669073395051951
"15",56.6543020571844,2.50389320203054e-05,3.93571194091288,1.76166835373301,2.23408221676517,0.0342926692459728,0.161050094722121,0.128782790672971,4.99112335126637,0.0342926692459728,"LH-MH Glut",0.0796079821781513
"16",107.52691325873,7.01247743201171e-05,11.3696437635964,3.64667519237197,3.11781092743853,0.0037635374940577,0.227541560522305,0.204133729022981,9.72074497925512,0.00376353749405769,"LHA Pmch Glut",0.0257775055733975
"17",-6.05717816250709,0.752654186231628,-6.95262506014297,3.33834346355599,-2.08265720290418,0.0448760344697451,0.11313897448769,0.0870548266785049,4.33746102480865,0.0448760344697451,"Lhx6 Gaba",0.0945848267525092
"18",-12.9002394411747,0.367353017560527,-11.2324163524281,3.38921114140418,-3.31416836655811,0.0021909140423963,0.244170867250767,0.221940598640496,10.9837119618945,0.0021909140423963,"Lhx6-Lhx8 Gaba",0.0203442018222514
"19",128.983927218548,0.000479115605236745,32.0676407811082,11.1731357289603,2.87006634117855,0.00701021596777315,0.195023937294433,0.17134817074427,8.23728080276601,0.00701021596777313,"Mixed",0.0350510798388658
"20",23.1760161822639,0.373720798148309,-2.49681563535656,6.27763869783242,-0.397731656047469,0.693314271066902,0.00463111388643864,-0.0246444415874896,0.158190470222262,0.693314271066901,"Mixed Meis2 Gaba",0.776990131368079
"21",-0.270675573111911,0.981603020716716,-7.702262150499,2.62111099780699,-2.93854863717839,0.00588696393431189,0.202534403702945,0.17907953322362,8.63506809306297,0.00588696393431189,"NDB-SI-MA-STRv Lhx8 Gaba",0.0347866050663885
"22",52.8215776685481,1.32205838410498e-07,3.6119877799015,1.48480738298681,2.43263053597949,0.0211659946087945,0.164757007100013,0.136915574003346,5.91769132457987,0.0211659946087944,"PF Fzd5 Glut",0.0598169412857235
"23",54.1065275760023,5.82184446829057e-07,3.84751398970323,1.57183726585755,2.44778137869389,0.0198608384754504,0.153664597061485,0.128018069699712,5.99163367788056,0.0198608384754504,"PH-LHA-MM Foxb1 Glut",0.0598169412857235
"24",69.2308496016811,9.69680775878387e-08,9.45675249770701,2.65214371666409,3.56570137518862,0.00110193685047608,0.272170328074823,0.2507635730182,12.714226297022,0.00110193685047608,"PH-LHA-PVH-SO-PVa Nxph4 Glut",0.0146955698412432
"25",58.0649797082522,3.00920898182476e-08,4.84962144484189,1.50428455171311,3.2238723978911,0.00284760282690647,0.23951486719423,0.216469863169813,10.3933532378841,0.00284760282690647,"Pitx2 Glut",0.023136772968615
"26",2.36849385915846,0.850656947436251,-8.31221017318071,3.29360300251738,-2.52374380483243,0.0164501519992954,0.157775475605537,0.133004166064523,6.36928279243006,0.0164501519992953,"PO-CEA-BST Meis2 Gaba",0.0562768357870631
"27",8.44240859504309,0.501425912208115,-4.98621506892511,2.44286767198814,-2.04113187386325,0.0490610781172699,0.109159864404167,0.0829586839454662,4.1662193265005,0.0490610781172699,"PO-COAa-PAA-MEA Barhl2 Glut",0.0945848267525092
"28",18.639604156532,0.185352109125786,-3.16901776203144,2.92319941587569,-1.08409222607966,0.285951793104874,0.0334114400236828,0.00498236473026181,1.17525595464636,0.285951793104873,"PO-MEA Glut",0.395465245783336
"29",46.9944883206452,3.18465509885855e-05,2.29022194242859,1.85495836760397,1.2346487028638,0.230598618113027,0.067675955903839,0.0232795728516408,1.52435741948326,0.230598618113028,"PO-MEA Slc17a7 Glut",0.325845873420582
"30",3.20029171843674,0.807050689781449,-8.34938836952129,3.54404718686976,-2.35589085846675,0.0243844705874447,0.140333517569482,0.115049209262702,5.55022173700723,0.0243844705874447,"PO-MEA-BST Mixed Gaba",0.0660412745076629
"31",-60.7279726205097,0.240215531522333,-20.9702967671093,11.3113930289615,-1.85390930307322,0.0724446149669513,0.0918070776861375,0.0650955211474946,3.43697970402145,0.0724446149669513,"PV-PT Ntrk1-Sp9 Glut",0.118191347232373
"32",8.20312734938807,0.800913226973859,-4.25114035041736,5.66205867647109,-0.750811779482812,0.458815318981555,0.0190679102659505,-0.0147573342076375,0.563718328210148,0.458815318981554,"PVH-SO-PVa Agtr1a Glut",0.551844557867582
"33",19.6836229813787,0.238307775366178,-2.58985692747628,3.07190570456734,-0.84307826364125,0.40507690383066,0.0204772390304789,-0.00833225393921277,0.710780958624345,0.405076903830661,"PVH-SO-PVa Avp Glut",0.506346129788325
"34",12.4888185784986,0.218041893975935,-4.19502208969843,1.9460510086784,-2.15565885528733,0.0382767145359052,0.120239121292483,0.0943638013304977,4.64686510037867,0.0382767145359052,"PVpo-VMPO-MPN Hmx2 Gaba",0.0857926360287529
"35",60.7218058527807,0.06259952253973,6.69522932826152,7.69334428157593,0.870262539048889,0.390259934132465,0.0217898296851761,-0.00698105767702462,0.757356886871819,0.390259934132465,"RE-Xi Nox4 Glut",0.497390112129612
"36",49.7889121885624,0.121766319411767,2.88770909919517,5.49600348368128,0.525419808733626,0.60270142819757,0.00805419080496974,-0.0211206859360604,0.276065975409681,0.60270142819757,"RT-ZI Gnb3 Gaba_1",0.699564157729322
"37",30.454705955145,0.196130463909252,-0.887475341312533,7.02613736979296,-0.126310559359116,0.900230102579512,0.000469025717696469,-0.0289289441141358,0.0159543574056125,0.900230102579513,"RT-ZI Gnb3 Gaba_2",0.914296197932317
"38",11.5211259675853,0.5961927011578,-4.1235069013866,4.20462962678551,-0.980706332638167,0.335444102993116,0.0343964061644179,-0.00136668990356648,0.961784910876605,0.335444102993115,"SCH Six6 Cdc14a Gaba",0.444976871317398
"39",6.93324249593558,0.634048862710435,-6.79803843315503,3.66416642381885,-1.8552755652594,0.0722442213006921,0.091930000092082,0.0652220589183198,3.44204742304859,0.0722442213006921,"SI-MA-LPO-LHA Skor1 Glut",0.118191347232373
"40",8.01631206533163,0.457452334434909,-4.69495678947264,1.930800468205,-2.43161158637867,0.0204520885332922,0.148141562355638,0.123086902424921,5.91273490701101,0.0204520885332922,"SI-MPO-LPO-ADP Lhx8 Gaba",0.0598169412857235
"41",21.1974765115631,0.682796609107381,-2.65011728942231,6.87178240706807,-0.385652096128145,0.707831204543252,0.0146547967390848,-0.0838797235870068,0.148727539248032,0.707831204543252,"SNc-VTA-RAmb Foxa1 Dopa",0.779814038903583
"42",67.6876888293614,1.61838285793894e-05,5.98040120080452,2.36688846822386,2.52669328576022,0.017682106871082,0.191233666938361,0.161279358306449,6.38417896030575,0.017682106871082,"STN-PSTN Pitx2 Glut",0.0574668473310164
"43",3.74424225987052,0.754289986147915,-8.08019630002833,3.17906027209117,-2.54169333339289,0.0157594766128041,0.15966812330417,0.13495247987194,6.46020500101389,0.0157594766128041,"STR D1 Gaba",0.0562768357870631
"44",9.51626857927021,0.282232165645219,-7.0719816740807,2.49879952709321,-2.8301516777968,0.00775460180514225,0.190664236159542,0.166860243105411,8.00975851933602,0.00775460180514225,"STR D1-D2 Gaba",0.0360035083810176
"45",5.60517073121686,0.658708251578379,-6.84475856515586,3.05047396918168,-2.24383444484597,0.0314648537705471,0.128982188116877,0.103364017179138,5.03479301587723,0.0314648537705471,"STR-PAL Chst9 Gaba",0.075748722040206
"46",32.2133932323538,0.277239801877879,-0.176758651567398,4.72958839403906,-0.0373729459819751,0.970412815738098,4.23235750443797e-05,-0.0302594241954088,0.00139673709137163,0.970412815738098,"TH Prkcd Grin2c Glut_1",0.970412815738098
"47",53.8537375780298,1.10417863869311e-05,5.43433115496201,2.69413764755344,2.01709484290714,0.0518807546115029,0.109760383339519,0.0827834252588986,4.06867160528257,0.0518807546115029,"TH Prkcd Grin2c Glut_2",0.0963499728499339
"48",47.7219200161657,4.93276888412589e-05,4.586567373242,3.19000395128634,1.43779363388954,0.159633543559843,0.0573165545769676,0.0295905708880549,2.0672505336533,0.159633543559843,"TH Prkcd Grin2c Glut_3",0.230581785141996
"49",19.4120367362259,0.316864381960398,-2.96950680121184,4.03618056079306,-0.735721991740717,0.466945395118723,0.0156707204191654,-0.0132801407449767,0.541286849130926,0.466945395118723,"TH Prkcd Grin2c Glut_4",0.551844557867582
"50",64.7399574136788,0.063263830060033,5.04251475490078,5.41527460922686,0.931165105885682,0.358963638195959,0.0272089180609537,-0.00417143942095088,0.867068454419093,0.358963638195959,"TH Prkcd Grin2c Glut_5",0.466652729654746
"51",69.9876229321874,0.000482662988491543,9.03991222935161,4.43743237518169,2.0371943649015,0.0494751401474664,0.108784885426789,0.0825726761746362,4.15016088038642,0.0494751401474662,"TH Prkcd Grin2c Glut_6",0.0945848267525092
"52",27.8290243568924,0.169491622902658,-1.66486033390696,5.92659690658656,-0.280913374091075,0.780479278107285,0.00231557635976114,-0.0270280831590695,0.0789123237432323,0.780479278107285,"TH Prkcd Grin2c Glut_7",0.807225842248527
"53",77.9781073053948,0.00111178303942555,8.12218483834233,3.96169136293131,2.05018112070513,0.0481209684459964,0.110023190142728,0.0838474016175139,4.20324262769573,0.0481209684459964,"TH Prkcd Grin2c Glut_8",0.0945848267525092
"54",47.6306754606915,0.0140848505194982,4.41218468777126,5.63737191661094,0.782666950670831,0.439240219876332,0.0176978363332075,-0.0111934037746393,0.612567555672377,0.439240219876332,"TH Sema5b-Ntrk Glut",0.538690835697388
"55",-9.51557938620796,0.73971568366333,-7.33753252734515,4.84507418543945,-1.51443140940878,0.139158404007444,0.0631931981267283,0.0356400568951616,2.29350249380385,0.139158404007444,"TH-PVT-RE Ntrk1-Nox4 Glut",0.210355726987997
"56",14.1068845093859,0.472015970295097,-5.32156830856361,5.32022753203522,-1.00025201488476,0.324254536969061,0.0285854195303744,1.44024577384272e-05,1.00050409328103,0.324254536969061,"Trh Glut",0.439094685478937
"57",-1.13185488125199,0.922660596124165,-5.98089540810885,1.91631010764145,-3.12104778045031,0.003965770088215,0.245110946852618,0.219947978414371,9.74093924785379,0.003965770088215,"TRS-BAC Sln Glut",0.0257775055733975
"58",68.1715761796316,9.50931382689225e-06,7.16345849884166,2.65903770721407,2.69400410509671,0.0108866101964391,0.175910569074755,0.151672644635777,7.25765811827795,0.0108866101964391,"TU-ARH Otp Six6 Gaba",0.0416252742805025
"59",77.403632619956,0.00170603299029213,7.19320156494102,3.75463308188811,1.91582011026327,0.0649614909769989,0.109008812649679,0.0793091064046686,3.67036669488918,0.0649614909769989,"VMH Nr5a1 Glut_1",0.114121538202836
"60",64.480975854652,0.000193109683876014,8.30506557241695,4.06980915564077,2.04065233892014,0.049111342276244,0.109114175240563,0.082911650982933,4.16426196834024,0.0491113422762441,"VMH Nr5a1 Glut_2",0.0945848267525092
"61",74.1175138445835,2.94013195106984e-07,11.9762147680441,3.36744072744546,3.55647381420407,0.0011304284493264,0.271144932134101,0.249708018373339,12.6485059911192,0.0011304284493264,"ZI Mixed Gaba",0.0146955698412432
"62",76.9319623034555,3.62137495833477e-05,10.6774018953746,3.93120337998349,2.71606448797351,0.0103098565982995,0.178287579551789,0.154119567185665,7.3770063028308,0.0103098565982995,"ZI Pax6 Gaba",0.0416252742805025
"63",96.5683382064616,0.00120390154279443,14.838399230672,6.39240699417093,2.32125383196075,0.0264018212866986,0.136797739044407,0.111409437251596,5.38821935239246,0.0264018212866986,"ZI-PVH-SBPV Pax6-Prox1 Gaba",0.0669073395051951
"64",90.7610766844431,0.0160081370596377,7.80401616197731,4.8515589794914,1.60855844378407,0.122644406654467,0.109696433519019,0.0673010255913529,2.58746026706903,0.122644406654467,"SCsg Gabrr2 Gaba",0.194436254452204
"65",-23.0195122377499,0.211408106685891,-8.92082938863929,2.99702980147784,-2.97655678440048,0.00696240347039254,0.287100511611773,0.254695989412308,8.85989029076054,0.00696240347039256,"PVN Mixed Glut",0.0350510798388658
