"","X.Intercept...Intercept.","X.Intercept..p.value","Props.props_trans","Props.Std..Error","Props.t.value","Props.p.value","r_squared","adj_r_squared","f_statistic.value","f_pvalue.value","cluster","bh_pvalues_props"
"1",13176.0909646368,0.000391098409177841,51.213802121533,510.296914855322,0.100360791199478,0.920725606805894,0.000335630261513076,-0.0329865153964366,0.0100722884101854,0.920725606805894,"AD Serpinb7 Glut",0.989876229964488
"2",12252.095110182,0.00144453597055426,-97.4661790043057,561.905716175561,-0.173456464667559,0.863385243466969,0.000939340096036486,-0.0302813055259623,0.0300871451349681,0.863385243466969,"ADP-MPO Trp73 Glut",0.989876229964488
"3",11126.0691260346,0.000743350450664924,-436.227895216785,739.286801768194,-0.590065850186199,0.559048060440472,0.0101367155637887,-0.0189769104490409,0.348177707555962,0.559048060440472,"AHN Onecut3 Gaba",0.989876229964488
"4",13070.9153387296,4.41863554795805e-06,56.9545172799601,717.856080359754,0.0793397434920622,0.937227537361334,0.000185106755538998,-0.029221213634004,0.00629479489738618,0.937227537361335,"AHN-PVHd-PVR Mixed Gaba",0.989876229964488
"5",12703.127569466,2.5281143106229e-10,-31.3344734624635,260.09162414575,-0.120474750255334,0.904860350091205,0.000453362039919674,-0.0307824703963329,0.0145141654490853,0.904860350091205,"ARC Mixed Glut",0.989876229964488
"6",12257.5777825391,1.52492153555241e-06,-112.909042978841,399.740140346135,-0.282456104811173,0.779357883142719,0.00241178894313216,-0.0278181568464697,0.0797814511451001,0.77935788314272,"AV Col27a1 Glut",0.989876229964488
"7",11337.6990195314,0.000141408001846894,-267.522029579691,453.209908075694,-0.590282835420734,0.55890427486948,0.0101440964545726,-0.018969312473234,0.348433825792341,0.55890427486948,"Chat GABA",0.989876229964488
"8",15462.6460041526,1.40199885439409e-05,738.765517338128,867.225577608308,0.851872380627362,0.400245582013243,0.0208976877036182,-0.00789943912862823,0.72568655287573,0.400245582013243,"DMH Gaba",0.989876229964488
"9",12600.6727385054,3.39155401009382e-05,-52.8186088791748,488.737212823351,-0.108071592449551,0.914574158663165,0.000343395835692106,-0.0290582689926697,0.0116794690945818,0.914574158663165,"DMH Hmx2-Vgll1 Glut",0.989876229964488
"10",11121.6656620928,0.00159374589343045,-326.00949863301,595.800626465413,-0.547178844988904,0.587829781316524,0.00872915116525682,-0.0204258738004708,0.299404688403392,0.587829781316523,"GPe-SI Sox6 Cyp26b1 Gaba",0.989876229964488
"11",13462.4297798965,0.0199441752788657,102.697934546655,937.8350319942,0.109505329874785,0.913485541964107,0.000374591418405666,-0.0308637025997691,0.0119914172709856,0.913485541964107,"GPi Tbr1 Cngb3 Gaba-Glut",0.989876229964488
"12",14329.692719125,1.76722527342132e-07,262.672826113078,327.560304793703,0.801906770353352,0.430814704819423,0.0271984514183514,-0.0150972680851984,0.643054468338543,0.430814704819423,"Hist Gaba",0.989876229964488
"13",15796.3970787993,0.000170374582972595,543.498786882169,595.553411740765,0.912594531687018,0.371348612860491,0.036475059105307,-0.00732152911717909,0.832828779265048,0.371348612860491,"HY NSCs_1",0.989876229964488
"14",14303.5616420778,3.03029862672469e-09,305.341012700998,315.800752422842,0.9668786738423,0.341882403538425,0.0323089364120851,-0.00225145871605492,0.934854369931044,0.341882403538425,"HY NSCs_2",0.989876229964488
"15",13782.0212905344,2.68946367405482e-07,112.911412526091,318.692404731943,0.354295900528481,0.725974511594254,0.00480471042476278,-0.0334720314819772,0.125525585131287,0.725974511594254,"LH-MH Glut",0.989876229964488
"16",6777.24003265549,0.086605218406204,-966.858186804401,591.385243996881,-1.63490414517258,0.111574012077796,0.0749283264729988,0.0468958515176351,2.6729115639025,0.111574012077796,"LHA Pmch Glut",0.989876229964488
"17",8330.21833430095,0.00897404566705614,-803.161865084433,526.205745901913,-1.52632667229397,0.136178369280752,0.064125903458214,0.0366001947363969,2.32967311055599,0.136178369280752,"Lhx6 Gaba",0.989876229964488
"18",11295.5397198682,6.33259622180574e-05,-385.521702285738,594.512879708702,-0.648466526872613,0.52103920113833,0.0122168105785999,-0.0168356361690882,0.42050883647423,0.52103920113833,"Lhx6-Lhx8 Gaba",0.989876229964488
"19",13514.5434315081,0.0237727614644236,211.732095989398,1910.50775019601,0.110825039033563,0.91240672172978,0.000361110413245457,-0.0290400333981295,0.0122821892767908,0.91240672172978,"Mixed",0.989876229964488
"20",11279.4972078243,0.00720216983902433,-393.340324943041,963.130874754189,-0.408397586717828,0.685542587301033,0.00488159981448884,-0.0243865884262613,0.166788588836946,0.685542587301033,"Mixed Meis2 Gaba",0.989876229964488
"21",11634.1277141231,1.36650634985375e-06,-286.093279677323,447.693182378583,-0.639038723255325,0.527079806413474,0.0118683472656928,-0.0171943484029633,0.408370489819797,0.527079806413474,"NDB-SI-MA-STRv Lhx8 Gaba",0.989876229964488
"22",12808.9053570492,2.43709268210483e-11,-61.9794771184975,240.201560480066,-0.258031117677277,0.798144825356287,0.00221442071436242,-0.0310450985951589,0.0665800576897843,0.798144825356288,"PF Fzd5 Glut",0.989876229964488
"23",13794.101703548,5.68675165030015e-11,165.341916955415,260.215602582112,0.635403547345864,0.529547058850501,0.0120866015651513,-0.0178501680843897,0.403737667979707,0.529547058850501,"PH-LHA-MM Foxb1 Glut",0.989876229964488
"24",14379.9200215102,3.7779169869828e-09,394.551548760294,472.184536582367,0.835587610759188,0.40922072226267,0.0201222692051873,-0.00869766405348349,0.698206655254248,0.40922072226267,"PH-LHA-PVH-SO-PVa Nxph4 Glut",0.989876229964488
"25",12994.3670027338,1.75084907974894e-10,18.8342814492123,267.001504441207,0.0705399824942167,0.944189634735358,0.000150761786556044,-0.0301476999774877,0.00497588913028444,0.944189634735357,"Pitx2 Glut",0.989876229964488
"26",11347.1075683705,4.06677768693416e-06,-412.03811119093,546.129440303051,-0.754469693049853,0.455761424216783,0.0164662217817117,-0.012461242283532,0.56922451773074,0.455761424216783,"PO-CEA-BST Meis2 Gaba",0.989876229964488
"27",11308.9633632826,2.44449346188639e-06,-315.062672214104,393.447178330939,-0.800775020297886,0.428822389689808,0.018510902652827,-0.0103564237397369,0.641240633133081,0.428822389689808,"PO-COAa-PAA-MEA Barhl2 Glut",0.989876229964488
"28",11167.729792355,8.37546226185956e-06,-369.407800064403,451.807201184155,-0.817622647660796,0.419265746580287,0.019282826282099,-0.00956179647430977,0.668506793967851,0.419265746580287,"PO-MEA Glut",0.989876229964488
"29",14254.1813169149,3.05922331752615e-11,343.006572798465,235.757750695346,1.45491111866651,0.160479593441521,0.091568445601776,0.0483098001542415,2.11676636321942,0.160479593441522,"PO-MEA Slc17a7 Glut",0.989876229964488
"30",11208.9580594945,7.94613328571689e-06,-463.548393061691,581.100998534289,-0.797707101228356,0.430576776746968,0.0183719377237675,-0.0104994758725923,0.636336619350147,0.430576776746968,"PO-MEA-BST Mixed Gaba",0.989876229964488
"31",20401.9054111589,0.016368463752168,1675.86007789697,1798.43415298792,0.93184400169041,0.357987316471761,0.0249032047910866,-0.00377611271505773,0.868333243486396,0.357987316471761,"PV-PT Ntrk1-Sp9 Glut",0.989876229964488
"32",5091.86680720636,0.327113631125058,-1346.33768731871,897.305710937877,-1.50042251030755,0.144314772508099,0.0720376443723514,0.0400389424541565,2.25126770943762,0.144314772508099,"PVH-SO-PVa Agtr1a Glut",0.989876229964488
"33",11457.9639240398,6.96376273351401e-05,-269.970477820524,474.004317237025,-0.569552782544649,0.572725177024277,0.0094507249389631,-0.0196830772687142,0.324390372104352,0.572725177024277,"PVH-SO-PVa Avp Glut",0.989876229964488
"34",12626.2941001723,5.01061594304348e-09,-51.6361786027852,318.234643244827,-0.16225819438225,0.87206301846147,0.000773745608387854,-0.0286152618737183,0.0263277216441881,0.87206301846147,"PVpo-VMPO-MPN Hmx2 Gaba",0.989876229964488
"35",18113.0549555235,0.00062997599854174,1279.51054748065,1173.21098643031,1.09060566452227,0.283115450065236,0.033800519909228,0.00538288814185239,1.18942071548805,0.283115450065235,"RE-Xi Nox4 Glut",0.989876229964488
"36",13824.8815946567,0.00715676611231525,165.484481202187,846.257599462613,0.195548591004999,0.846127490925664,0.00112342037323268,-0.0282553025569663,0.0382392514440406,0.846127490925664,"RT-ZI Gnb3 Gaba_1",0.989876229964488
"37",12173.8066899756,0.00157311438972153,-217.015147340816,1077.71352549447,-0.20136626497403,0.841612081978178,0.00119117859752655,-0.0281855514437226,0.0405483726695913,0.841612081978178,"RT-ZI Gnb3 Gaba_2",0.989876229964488
"38",12288.0151283353,0.00149394150623754,-91.1491513979339,680.318014386838,-0.1339802114164,0.894411919639608,0.000664398912132974,-0.0363480307577879,0.0179506970511831,0.894411919639608,"SCH Six6 Cdc14a Gaba",0.989876229964488
"39",10914.7149484312,3.63572795605953e-05,-506.445437640452,583.581816480044,-0.867822511494873,0.391575670693486,0.0216704572152906,-0.00710394110190671,0.75311591145727,0.391575670693486,"SI-MA-LPO-LHA Skor1 Glut",0.989876229964488
"40",11620.2340343491,1.42460139801842e-07,-233.996870459501,318.475922944863,-0.734739594427714,0.467535800603702,0.0156295523116321,-0.0133225196792022,0.539842271619802,0.467535800603702,"SI-MPO-LPO-ADP Lhx8 Gaba",0.989876229964488
"41",13333.6600657904,0.0188172964129725,19.7836068716206,649.783659994559,0.0304464517802528,0.976310086698832,9.26900503588759e-05,-0.0998980409446053,0.000926986426007267,0.976310086698832,"SNc-VTA-RAmb Foxa1 Dopa",0.993256220820632
"42",14350.6956359871,1.57322947827577e-09,285.362842816178,294.717139775662,0.96826008502049,0.341508515783932,0.0335580014784188,-0.00223614661497296,0.937527592243887,0.341508515783932,"STN-PSTN Pitx2 Glut",0.989876229964488
"43",10668.1053031635,4.13784805225026e-06,-604.429518820438,521.935050358325,-1.15805504613165,0.25491183810621,0.0379470874648949,0.00965141356680377,1.34109148987099,0.25491183810621,"STR D1 Gaba",0.989876229964488
"44",11134.0982437077,6.56243550400344e-09,-518.858756052457,416.804587360035,-1.24484895749064,0.221699615060195,0.043591117598635,0.0154614445868302,1.54964892696554,0.221699615060195,"STR D1-D2 Gaba",0.989876229964488
"45",11378.2403411382,3.34555349763389e-06,-371.191176932461,497.474136383668,-0.746151708771823,0.460703998607155,0.0161109622690047,-0.0128269506054364,0.556742372503112,0.460703998607154,"STR-PAL Chst9 Gaba",0.989876229964488
"46",11971.5146312448,0.0112818755801835,-152.915410533417,723.450171778348,-0.21136965128853,0.833898787700123,0.00135202197046038,-0.0289100379698286,0.0446771294858346,0.833898787700124,"TH Prkcd Grin2c Glut_1",0.989876229964488
"47",13571.4172888319,2.74582997069289e-09,177.200759867504,436.437285420494,0.40601654759349,0.687351286765107,0.00497060712527232,-0.0251817987194163,0.164849436919737,0.687351286765107,"TH Prkcd Grin2c Glut_2",0.989876229964488
"48",13464.6427035679,1.0658055698476e-09,185.64817470715,503.134525288119,0.36898317522702,0.714428187124649,0.00398839907985464,-0.0253060597707377,0.136148583600614,0.714428187124648,"TH Prkcd Grin2c Glut_3",0.989876229964488
"49",12916.3471538063,0.000110642358869893,7.07197734545974,624.227942824798,0.0113291585657911,0.991027049508066,3.77498086149042e-06,-0.029407878696172,0.00012834983380884,0.991027049508066,"TH Prkcd Grin2c Glut_4",0.993256220820632
"50",14488.6605437283,0.00766097454234962,265.455155705601,818.526977663611,0.324308377059619,0.74788278580424,0.00338129974541684,-0.0287676905853762,0.105175923431043,0.747882785804241,"TH Prkcd Grin2c Glut_5",0.989876229964488
"51",15374.586217827,7.57849543491939e-06,614.827913054526,713.498021679894,0.861709345187735,0.394884405202749,0.0213727301331471,-0.00741042486293675,0.742542995583876,0.394884405202748,"TH Prkcd Grin2c Glut_6",0.989876229964488
"52",12103.3938229507,0.000345053993206813,-234.900009762756,909.55061831669,-0.258259414080204,0.797763670826756,0.00195786292842253,-0.0273963175736827,0.06669792496105,0.797763670826756,"TH Prkcd Grin2c Glut_7",0.989876229964488
"53",16785.7208481213,3.10291500141807e-05,710.345758116545,632.748811360622,1.12263467803134,0.269458017196043,0.0357429832475229,0.00738248275480313,1.26030862031853,0.269458017196043,"TH Prkcd Grin2c Glut_8",0.989876229964488
"54",16097.5040061198,1.75866878086399e-06,993.498512129087,855.973000928979,1.16066571147788,0.253862707132523,0.03811184461568,0.0098210165161412,1.34714489380045,0.253862707132523,"TH Sema5b-Ntrk Glut",0.989876229964488
"55",11806.3643348372,0.0129294941846777,-184.293915539393,767.451733742397,-0.24013746720032,0.811665680098277,0.00169318717107759,-0.0276687779121259,0.0576660031533848,0.811665680098277,"TH-PVT-RE Ntrk1-Nox4 Glut",0.989876229964488
"56",10481.1333046172,0.00130545149609158,-664.070873461156,820.402128367111,-0.809445576138242,0.42388767193795,0.0189063142113294,-0.00994938242951382,0.655202140729771,0.423887671937949,"Trh Glut",0.989876229964488
"57",13223.5279341238,2.87630436672332e-07,58.5621581611079,333.671710176765,0.175508310638874,0.861859521111337,0.00102571905692665,-0.0322734236411759,0.0308031671033111,0.861859521111338,"TRS-BAC Sln Glut",0.989876229964488
"58",12864.540933304,1.55169800366835e-06,-3.82685550915618,449.44908587573,-0.00851454731896882,0.993256220820632,2.13227533712611e-06,-0.0294095697165646,7.24975160469532e-05,0.993256220820633,"TU-ARH Otp Six6 Gaba",0.993256220820632
"59",14310.177904193,0.000414411567163945,245.753874950632,602.412955761851,0.407949186019473,0.686207907211776,0.00551681387351281,-0.0276326256640369,0.166422538373951,0.686207907211776,"VMH Nr5a1 Glut_1",0.989876229964488
"60",12704.3337265769,1.4124651816938e-05,-47.7101345940628,661.566410863904,-0.0721169240314977,0.942931427652145,0.000152942802914009,-0.0292543235852354,0.00520085073176476,0.942931427652145,"VMH Nr5a1 Glut_2",0.989876229964488
"61",14191.2859742038,7.64457851755258e-08,384.343935473056,601.633581209583,0.638833913991858,0.5272114455056,0.0118608311894765,-0.0172020855402446,0.408108769666157,0.527211445505599,"ZI Mixed Gaba",0.989876229964488
"62",13809.5196913373,1.50146019550707e-05,226.987781156973,664.300880162485,0.341694235150574,0.734683994307469,0.00342221733881489,-0.0258888939159259,0.116754950335136,0.734683994307469,"ZI Pax6 Gaba",0.989876229964488
"63",12231.0659390147,0.0104439344852083,-153.066062433065,1055.4009426709,-0.145031197381444,0.885542596882425,0.000618265987567759,-0.0287753144245626,0.0210340482138953,0.885542596882426,"ZI-PVH-SBPV Pax6-Prox1 Gaba",0.989876229964488
"64",14432.8441740612,0.026393078182867,169.141074698636,846.229922105697,0.199876026928659,0.843500378254405,0.00189878898626826,-0.0456298401096238,0.0399504261407864,0.843500378254404,"SCsg Gabrr2 Gaba",0.989876229964488
"65",7850.61636673775,0.0469003443741357,-823.810680165913,624.895799744461,-1.31831687859447,0.200959004976612,0.0732143552720221,0.031087735057114,1.73795939238706,0.200959004976613,"PVN Mixed Glut",0.989876229964488
