"","X.Intercept...Intercept.","X.Intercept..p.value","Props.props_untrans","Props.Std..Error","Props.t.value","Props.p.value","Sex.sexM","Sex.Std..Error","Sex.t.value","Sex.p.value","r_squared","adj_r_squared","f_statistic.value","f_pvalue.value","cluster","bh_pvalues_props","bh_pvalues_sex"
"1",13860.4936185289,2.21708708037751e-07,309167.441716944,359787.698492329,0.859305204187063,0.40850854156834,-91.630415686204,1161.27373233589,-0.0789050963048053,0.938525226977452,0.0690968779792661,-0.100158235115413,0.408241008002011,0.674488699041344,"AD Serpinb7 Glut",0.878795373032163,0.995269915357014
"2",12665.6212254963,4.04051432237708e-07,626108.518768284,403924.998090207,1.55006132754492,0.147087054321712,547.809698255285,1055.32879606478,0.51908912208026,0.61313798210816,0.166826166130856,0.027963860485999,1.20137833918383,0.334513565117338,"ADP-MPO Trp73 Glut",0.878795373032163,0.995269915357014
"3",13819.4690183034,5.75216670145786e-07,22292.1676310401,67179.9708310934,0.331827587229652,0.74530837004092,52.8105807125542,1028.40690614354,0.0513518339842646,0.959825833249553,0.00842357902055515,-0.144126639591667,0.0552184001910061,0.946499178631349,"AHN Onecut3 Gaba",0.93163546255115,0.995269915357014
"4",12746.6843465166,2.15204799893076e-06,32813.4785701544,30210.9517945743,1.08614514343264,0.297144883058146,277.12706804845,1012.25370684872,0.273772342025977,0.788561143416545,0.0832200138643461,-0.0578230609257544,0.590032612293752,0.568490621958476,"AHN-PVHd-PVR Mixed Gaba",0.878795373032163,0.995269915357014
"5",14490.7910019654,2.11599282667955e-09,13020.2746370085,32836.5816369586,0.396517359235524,0.698684175650674,-445.606376889215,1147.43751689105,-0.38834914348676,0.704559488489482,0.019259341433293,-0.144197434994492,0.117825286012549,0.889866958430495,"ARC Mixed Glut",0.912561272879699,0.995269915357014
"6",13575.0284437562,6.16781482611046e-08,80948.2737482098,113735.569276828,0.711723467538854,0.489211834779789,135.65153935462,1021.41845534436,0.132807018166601,0.896379691149923,0.0375280718835785,-0.110544532442025,0.253443721439898,0.779870450299464,"AV Col27a1 Glut",0.878795373032163,0.995269915357014
"7",14151.8087665923,9.89059951978773e-09,20295.7464580835,155754.023797469,0.13030640212849,0.898318784478097,48.3903875596702,1052.14496297844,0.045992129661188,0.964015531678673,0.001329360178235,-0.152312276717421,0.00865234323907798,0.991390684598499,"Chat GABA",0.959790229273898,0.995269915357014
"8",15169.359204206,2.27437700173403e-07,-26248.564773273,37880.3590973633,-0.692933367020273,0.500543842113286,47.709540153187,1009.93642832583,0.0472401418693995,0.963039852366518,0.0356435878054769,-0.112718937147527,0.240246570464931,0.789849270701587,"DMH Gaba",0.878795373032163,0.995269915357014
"9",15344.1121712322,7.70915818018861e-09,-157756.356897881,128542.24376312,-1.22727246918606,0.241481536567558,-105.149877947156,977.921345933643,-0.107523860057239,0.916015131785687,0.103853693397784,-0.0340149691564033,0.753279907658244,0.490301221168574,"DMH Hmx2-Vgll1 Glut",0.878795373032163,0.995269915357014
"10",13187.2302018614,8.1589472187313e-08,201083.164337865,181077.073341315,1.11048384330158,0.286908764435175,199.523413465572,995.438485034643,0.20043771309347,0.844239947860666,0.0866636514519368,-0.0538496329400728,0.616764826378686,0.554753207593821,"GPe-SI Sox6 Cyp26b1 Gaba",0.878795373032163,0.995269915357014
"11",16118.3899081373,3.88722573090408e-06,-523895.414833703,614599.041118016,-0.852418210546971,0.412157136622968,198.297453656167,1320.81142562859,0.150133054430382,0.883377134726118,0.0733370234272798,-0.0951471541313966,0.435275433515052,0.657763794524213,"GPi Tbr1 Cngb3 Gaba-Glut",0.878795373032163,0.995269915357014
"12",12806.5717644722,4.40087084768187e-11,83763.6484550413,70087.4996658402,1.19512964300918,0.259609885529696,851.277180529442,481.384281778565,1.76839421799199,0.107431916331934,0.37378833456513,0.248546001478157,2.98452069162234,0.0962954502697771,"Hist Gaba",0.878795373032163,0.995269915357014
"13",16439.0162309724,3.96980447400146e-05,-264853.606595911,386048.019486461,-0.686063891606625,0.518290685689549,-723.755882958389,2098.36414512165,-0.344914339411014,0.741927999839461,0.200321221082375,-0.0662383718901669,0.751506328654282,0.511383503127857,"HY NSCs_1",0.878795373032163,0.995269915357014
"14",14227.4500087073,4.51511877574531e-07,36247.7420973382,61663.6996517278,0.587829505885357,0.571099470665317,-610.746945123861,1522.05634399936,-0.401264347099702,0.697585872579006,0.0389596284600565,-0.17460489854882,0.18242556011391,0.83625233580638,"HY NSCs_2",0.878795373032163,0.995269915357014
"15",15743.8869713656,1.32624074053517e-07,-61807.6961476394,64285.7717225762,-0.961452192164219,0.358996050831053,-1239.17491345439,1263.53611762346,-0.980719819695466,0.349861699962053,0.123472473480562,-0.0518330318233258,0.704327415539662,0.517401634402459,"LH-MH Glut",0.878795373032163,0.995269915357014
"16",15193.980680962,1.9303620398016e-09,-645314.782119612,484759.885665226,-1.33120499695238,0.205996268207186,95.1289570072567,965.638878213486,0.0985140088634928,0.923026966305606,0.119985000835284,-0.0154019221131336,0.886237741594867,0.435697917091093,"LHA Pmch Glut",0.878795373032163,0.995269915357014
"17",14572.3227276122,1.50559724810267e-09,-140888.173999669,244904.185468955,-0.575278751279358,0.574925347354304,285.531968123172,1115.81276939969,0.255895949529945,0.802035657139727,0.0248497103411813,-0.125173411144791,0.165639203444416,0.849112240650327,"Lhx6 Gaba",0.878795373032163,0.995269915357014
"18",14209.7820397115,1.18541988152307e-08,2221.26828063805,43217.5330462652,0.0513973872192135,0.959790229273898,19.4140904890232,1027.56903051875,0.018893222656995,0.985213184889966,0.000228121913949559,-0.153582936253135,0.00148313077530323,0.998518137449076,"Lhx6-Lhx8 Gaba",0.959790229273898,0.995269915357014
"19",16167.1475330777,2.75297019697966e-05,-36494.3263496496,46473.4324306058,-0.785272884763633,0.446369700781717,-19.5256458201941,1005.15434123643,-0.019425520061104,0.984796637013171,0.0453105456109651,-0.101564755064271,0.308496700280149,0.739782092887884,"Mixed",0.878795373032163,0.995269915357014
"20",15807.2409348809,1.10562368398059e-06,-76389.7722111662,82356.6494649503,-0.927548324360579,0.370543351361013,-222.534750616532,1028.49434134242,-0.216369445772616,0.832058046676571,0.0620958810624833,-0.0821970603125191,0.430345937027525,0.659219249299657,"Mixed Meis2 Gaba",0.878795373032163,0.995269915357014
"21",13593.9536588194,1.75122975858514e-08,36044.7850340025,43241.7233464058,0.83356495173078,0.419578739133619,190.685798515723,1022.20328955244,0.186543910066278,0.854897844246542,0.0507603962962857,-0.095276465811978,0.347586188606646,0.712759510206777,"NDB-SI-MA-STRv Lhx8 Gaba",0.878795373032163,0.995269915357014
"22",15175.6614730427,4.63333541729747e-09,-29412.4923899819,34094.3080705701,-0.862680431264433,0.40522446937718,-391.912547431182,1040.7333104062,-0.376573463645761,0.7130646769027,0.0696566898314214,-0.0854005285300083,0.449232164535904,0.648424527950324,"PF Fzd5 Glut",0.878795373032163,0.995269915357014
"23",14937.9368325166,3.78885717869405e-09,-17443.4001289695,32687.0204733763,-0.533649132785819,0.603328970042744,-438.574447947502,1061.31165359741,-0.413238134586493,0.686720810883386,0.034862962879452,-0.125993209973973,0.216733758245136,0.808227999975249,"PH-LHA-MM Foxb1 Glut",0.878795373032163,0.995269915357014
"24",14532.11326997,7.15788566491923e-09,-9473.43094725991,25477.8379542178,-0.371830253582864,0.71600961410561,28.9204977725088,1022.48542924467,0.0282845084588374,0.977864838101663,0.0105479917006231,-0.141675394191588,0.069292846423033,0.933395651271139,"PH-LHA-PVH-SO-PVa Nxph4 Glut",0.912561272879699,0.995269915357014
"25",14543.7653119289,9.18906276545281e-10,-24037.9211439897,39951.1922629527,-0.601682197261492,0.557733423794097,80.5349733635182,1018.73678401742,0.0790537601341199,0.938193792757901,0.0271176006943188,-0.122556614583478,0.18117750371357,0.83635807116769,"Pitx2 Glut",0.878795373032163,0.995269915357014
"26",14122.6745303115,9.09359360402967e-09,5161.74278699674,29981.7534378393,0.172162805544329,0.865960812561646,15.6651696543713,1026.48638969624,0.0152609618711136,0.988055714465961,0.00229972030204037,-0.151192630420723,0.0149826378396804,0.985146028336745,"PO-CEA-BST Meis2 Gaba",0.959790229273898,0.995269915357014
"27",13924.8218132947,3.33081862974844e-09,68964.8743775173,125368.395580116,0.550097766334146,0.59157892396557,-207.214264115364,1095.51815075327,-0.189147266955719,0.852898491005202,0.0227723810858707,-0.127570329516303,0.151469805184831,0.86093876452841,"PO-COAa-PAA-MEA Barhl2 Glut",0.878795373032163,0.995269915357014
"28",14337.625454163,2.75707144424153e-09,-19193.5662675455,132279.875818076,-0.145098157590821,0.886858881169293,181.613567052455,1522.39292818747,0.119294804705038,0.90686560024101,0.00164180044823772,-0.151951768713572,0.0106892525331454,0.98937636081662,"PO-MEA Glut",0.959790229273898,0.995269915357014
"29",13245.537388607,6.70198359705254e-08,9320.56300468998,12335.1178820123,0.755611992835648,0.474535007936575,540.204427643357,639.521963596982,0.844700351814323,0.426202476102902,0.182309276210865,-0.0513166448717446,0.780346955363745,0.494380973536971,"PO-MEA Slc17a7 Glut",0.878795373032163,0.995269915357014
"30",13777.7617107873,3.77838851685542e-08,21842.3578152731,41601.6766051195,0.525035517741252,0.608396796714574,-156.045325760774,1069.77184505449,-0.145867856293064,0.886263257885969,0.0207889282549877,-0.129858928936553,0.137996840064945,0.872360614054876,"PO-MEA-BST Mixed Gaba",0.878795373032163,0.995269915357014
"31",10312.8138710281,0.0010798168142662,348906.218993082,208669.253872583,1.672053800538,0.118395331491491,299.869900689974,947.231337569171,0.316575147798122,0.756592066378231,0.177015079712879,0.0504020150533224,1.39807910178026,0.281868928497126,"PV-PT Ntrk1-Sp9 Glut",0.878795373032163,0.995269915357014
"32",14159.2860028778,4.2379617642906e-07,36746.5745230441,409202.7439176,0.0898004108458365,0.93006005776024,-114.940094951936,1232.08364922588,-0.0932891975509561,0.927351282927353,0.00114227787991975,-0.180468217051004,0.00628971293952046,0.993733597042124,"PVH-SO-PVa Agtr1a Glut",0.959790229273898,0.995269915357014
"33",13492.8412282153,8.30404170944505e-07,120056.464030924,208874.865827237,0.57477697738044,0.575254765155885,129.595383091885,1032.95168100382,0.125461224832844,0.902077881999166,0.0248074963564365,-0.125222119588727,0.1653506622686,0.849351195007865,"PVH-SO-PVa Avp Glut",0.878795373032163,0.995269915357014
"34",13245.3582256703,5.55505822544543e-09,72795.7467529764,47028.2654893068,1.54791476988511,0.145634948124763,339.041750418527,966.628648562031,0.350746639801014,0.731396902298451,0.155648115355557,0.0257478254102583,1.19821222432298,0.332968079412361,"PVpo-VMPO-MPN Hmx2 Gaba",0.878795373032163,0.995269915357014
"35",11977.2753970837,6.49156010399504e-06,153326.143893351,99466.659308862,1.54148279392038,0.147182504851219,-435.41915797035,989.625930797976,-0.439983578056865,0.667175340365226,0.154556942534019,0.0244887798469451,1.18827651087731,0.335774997246606,"RE-Xi Nox4 Glut",0.878795373032163,0.995269915357014
"36",12576.5092611889,5.03535548773418e-07,476118.10436628,327406.228161186,1.45421211758953,0.169602596810925,62.6264081640888,953.41693776139,0.0656862760495264,0.948627006684097,0.139933493725647,0.00761556968343935,1.05755508740456,0.375368849031824,"RT-ZI Gnb3 Gaba_1",0.878795373032163,0.995269915357014
"37",12869.9809512031,1.26838817300527e-05,34665.1040037017,43187.9940550152,0.802656033515782,0.436602474983224,111.714569342857,1009.6702128101,0.110644612394709,0.91358810742357,0.0472419434802085,-0.0993362190612979,0.322298647090975,0.730107977958337,"RT-ZI Gnb3 Gaba_2",0.878795373032163,0.995269915357014
"38",12791.0556528183,1.8706042766819e-06,188587.32975563,123562.668002055,1.52624844384627,0.15793418305443,175.11298423516,1166.92604019795,0.150063481491471,0.883698107018809,0.189021278383397,0.0268255340600769,1.16538987611539,0.350790074725167,"SCH Six6 Cdc14a Gaba",0.878795373032163,0.995269915357014
"39",12953.237566775,7.56030427680388e-07,53671.4346091658,51484.7082999374,1.04247331647465,0.316191738080833,284.530180595655,1019.54345164076,0.279076070899929,0.784576761800273,0.0771700402260868,-0.0648037997391306,0.54355112353792,0.593322688169885,"SI-MA-LPO-LHA Skor1 Glut",0.878795373032163,0.995269915357014
"40",13928.5362441505,5.89202875522288e-09,29370.9512762145,60877.4377346713,0.482460372334083,0.637501141372825,179.050295936425,1071.42720561111,0.167113822571175,0.869851960345721,0.0176147958444753,-0.133521389410221,0.116549162695821,0.890905794637527,"SI-MPO-LPO-ADP Lhx8 Gaba",0.881650514664545,0.995269915357014
"41",12597.6235645874,4.03721483458265e-05,1058453.14759901,968810.682033251,1.09252836207134,0.324423431234386,894.785117934925,779.275103335588,1.14822751824729,0.302825023551848,0.269010006279666,-0.0233859912084671,0.920019455090468,0.456855208128687,"SNc-VTA-RAmb Foxa1 Dopa",0.878795373032163,0.995269915357014
"42",13210.622415343,9.37444346069159e-10,10756.7108109621,44171.0270685065,0.243524127122494,0.812522340928152,801.088428119133,496.210672654319,1.6144119267608,0.137512233878956,0.20765326895226,0.0491839227427117,1.31036868592664,0.312303141277567,"STN-PSTN Pitx2 Glut",0.959790229273898,0.995269915357014
"43",14520.7417618379,4.83299324517517e-09,-6964.45428172781,18143.7609801957,-0.383848436348432,0.707295369267267,-84.7595570490835,1056.57544982556,-0.080221016930762,0.937283292524505,0.0112314827507117,-0.140886750672256,0.0738339020772239,0.929212608581643,"STR D1 Gaba",0.912561272879699,0.995269915357014
"44",14589.8605196854,3.80977597146028e-09,-6135.38208672091,12361.432521056,-0.496332611634623,0.627945920996094,-100.340892186682,1045.70932953272,-0.0959548598763294,0.925019848926683,0.0186217811557446,-0.132359483281833,0.123338357412178,0.884986602962226,"STR D1-D2 Gaba",0.881650514664545,0.995269915357014
"45",14156.5864624065,3.38095678767000e-09,4420.12746665092,28810.6456548054,0.153419937880277,0.880423029498705,22.0394210928309,1026.85158520295,0.0214631027603419,0.983202176214737,0.00183223437643919,-0.151732037257955,0.011931384539767,0.988150319749858,"STR-PAL Chst9 Gaba",0.959790229273898,0.995269915357014
"46",14565.1033398014,1.19319238887937e-08,-126817.22361327,334347.929890041,-0.379297170031759,0.710590475535468,51.8177523011512,1025.6501442837,0.0505218593201096,0.960474549183512,0.0109701997513728,-0.141188231056108,0.0720972192809536,0.930809813289499,"TH Prkcd Grin2c Glut_1",0.912561272879699,0.995269915357014
"47",15732.4479742303,2.48172493765117e-08,-35579.5009332375,30824.1428286862,-1.15427381487883,0.270858155853292,-237.482272007714,1028.09540820569,-0.230992444973746,0.821212137014962,0.110696969222424,-0.0375202025738384,0.74685657458494,0.494650707355005,"TH Prkcd Grin2c Glut_2",0.878795373032163,0.995269915357014
"48",14335.9659904004,1.03844730399616e-07,-1894.8618791632,24291.5217822024,-0.0780050709112636,0.939011883393361,27.9328875709005,1034.3606711497,0.0270049783890691,0.978865916700772,0.000492791434694232,-0.153277548344583,0.00320472358584618,0.996801193292929,"TH Prkcd Grin2c Glut_3",0.959790229273898,0.995269915357014
"49",12333.5901361002,1.31477242194958e-06,172080.90818411,113497.176621793,1.51616906522296,0.153410196725377,190.403130683728,953.946179788272,0.199595254656807,0.84488531029692,0.150279619581585,0.0195534072095209,1.14957526003943,0.346971837973021,"TH Prkcd Grin2c Glut_4",0.878795373032163,0.995269915357014
"50",14766.5823093888,3.36918922647901e-06,-31206.6777721324,516259.706613179,-0.0604476339570596,0.952883384645896,-605.827357310699,1174.83096542101,-0.515671935063099,0.616289321018369,0.0248501130311024,-0.152449866417788,0.140158578181143,0.87074815146345,"TH Prkcd Grin2c Glut_5",0.959790229273898,0.995269915357014
"51",14601.069412261,4.32016634559096e-07,-15702.3136567855,60464.2886055362,-0.259695665307931,0.799165897990359,-20.1697413338748,1035.63393840592,-0.0194757438761814,0.984757334741621,0.00518589143253293,-0.147862432962462,0.0338840131248279,0.966768703939654,"TH Prkcd Grin2c Glut_6",0.959790229273898,0.995269915357014
"52",14792.3366165548,3.85303097045338e-06,-13556.8289310463,44193.8322346479,-0.30675839241698,0.763885496303589,-14.529808694583,1029.47366958207,-0.0141138225521412,0.98895347832444,0.00721127853650267,-0.145525447842497,0.0472137822216293,0.954046243282193,"TH Prkcd Grin2c Glut_7",0.936840703013836,0.995269915357014
"53",14178.691212992,3.05137946322817e-07,11638.9614481072,202383.117551346,0.0575095471842127,0.955013868980091,31.2354250428307,1050.95134076672,0.0297210953839623,0.976740927953527,0.000279301566610328,-0.153523882807757,0.00181596738550281,0.998185933650383,"TH Prkcd Grin2c Glut_8",0.959790229273898,0.995269915357014
"54",12690.6222754456,2.97947453916696e-06,41513.6566156764,38093.2491504813,1.08979038389934,0.295594621429957,-249.953566559027,1013.95636329785,-0.246513139624731,0.809134811271258,0.0837325530510366,-0.0572316695564963,0.593998615408688,0.566427946205271,"TH Sema5b-Ntrk Glut",0.878795373032163,0.995269915357014
"55",12978.3987002456,6.47307429789236e-07,411787.974247556,396176.613010799,1.03940505502866,0.317562955636186,312.015942141907,1026.90356728637,0.303841521328453,0.766057169617527,0.076751385927637,-0.065286862391188,0.540357170241621,0.595074470038493,"TH-PVT-RE Ntrk1-Nox4 Glut",0.878795373032163,0.995269915357014
"56",12953.7890141299,5.46204297607367e-06,44120.3765218584,53449.3012763363,0.825462175712143,0.423998847432577,204.064192693907,1026.52311867201,0.198791618992371,0.845501041275112,0.049827715537129,-0.0963526359186972,0.340864658217669,0.717323946661072,"Trh Glut",0.878795373032163,0.995269915357014
"57",13255.0825739528,8.90302514353391e-08,123042.077291457,87367.9944610283,1.40831980922192,0.186667411216126,403.502534020935,1117.56911941477,0.361053761249446,0.724897789334073,0.152818669194795,-0.00121430004251533,0.992116622509272,0.401670624970147,"TRS-BAC Sln Glut",0.878795373032163,0.995269915357014
"58",15255.5975320277,5.08712356697928e-09,-92866.349817092,76539.4138381579,-1.21331409740683,0.246595335923441,44.6128866785419,974.098418319084,0.0457991572920593,0.964166400329165,0.101744213412178,-0.0364489845244103,0.736246175147235,0.497851882390144,"TU-ARH Otp Six6 Gaba",0.878795373032163,0.995269915357014
"59",17278.9164524279,5.44388738110364e-07,-700326.528302892,355636.013687948,-1.96922274839519,0.0772441244259212,-426.048216057613,1010.55527533117,-0.421598131698429,0.682237606019701,0.298420450508058,0.158104540609669,2.12677557893586,0.169974826267204,"VMH Nr5a1 Glut_1",0.878795373032163,0.995269915357014
"60",15136.4006237805,7.03585440987204e-08,-35255.2439748771,45708.7758039022,-0.771301426363455,0.45432007273872,86.4696307866374,1008.64520792747,0.0857284901638631,0.932988535088572,0.043783339966379,-0.103326915423409,0.297622622232347,0.747508248849607,"VMH Nr5a1 Glut_2",0.878795373032163,0.995269915357014
"61",14755.2552216865,8.47639561701391e-09,-13655.7131254456,21978.9384935235,-0.6213090377167,0.545137395257806,88.7835241891088,1018.89590242519,0.0871369920889712,0.931890522495032,0.0288621468093366,-0.120543676758458,0.193179530222529,0.826657739250621,"ZI Mixed Gaba",0.878795373032163,0.995269915357014
"62",14971.8002114758,1.49991684929444e-08,-38489.1188349819,48971.7171258009,-0.785945870268531,0.445988990257613,114.769361370551,1011.3907886984,0.113476771444847,0.911386303096497,0.0453846766999119,-0.101479219192409,0.309025417201157,0.739408788848682,"ZI Pax6 Gaba",0.878795373032163,0.995269915357014
"63",15131.8278655546,6.1580980754895e-07,-58508.6695332595,98329.9913281904,-0.595023641749123,0.562042492254137,6.12806527572122,1014.02356350137,0.00604331644381257,0.995269915357014,0.0265370840428837,-0.12322644148898,0.177193238130853,0.839607242695727,"ZI-PVH-SBPV Pax6-Prox1 Gaba",0.878795373032163,0.995269915357014
"64",15277.2444180328,1.44642285168686e-06,-883153.356027345,1500501.93499097,-0.588571954112584,0.570622320311853,-345.927816301831,1438.02635303317,-0.240557355275291,0.815288400973049,0.0549725325251021,-0.155033571358208,0.261766355875291,0.775353839986882,"SCsg Gabrr2 Gaba",0.878795373032163,0.995269915357014
"65",14814.5061363427,6.25810634081657e-05,77929.6500747487,530180.235497404,0.146987090157438,0.887286063934257,-868.721694533748,1861.17653284309,-0.466759428352939,0.65485088248116,0.0302069540207457,-0.246876773401898,0.109017423367739,0.898207608817674,"PVN Mixed Glut",0.959790229273898,0.995269915357014
