"","BaselineProp.clusters","BaselineProp.Freq","PropMean.Learner","PropMean.Non_Learner","PropRatio","Tstatistic","P.Value","FDR"
"PF Fzd5 Glut","PF Fzd5 Glut",0.0149955895324904,0.0179828225473644,0.000645958177104393,27.8389889388431,3.76191117918193,0.00119741055114877,0.0596699572915153
"NDB-SI-MA-STRv Lhx8 Gaba","NDB-SI-MA-STRv Lhx8 Gaba",0.0164657453690091,0.0128804433275014,0.0303632298874015,0.424211896272797,-3.47969690034932,0.00228429533651937,0.0596699572915153
"DMH Hmx2-Vgll1 Glut","DMH Hmx2-Vgll1 Glut",0.00577229607391015,0.00674507191005507,0.00227475883586411,2.9651811012717,3.31211749160799,0.00337597560134936,0.0596699572915153
"PH-LHA-PVH-SO-PVa Nxph4 Glut","PH-LHA-PVH-SO-PVa Nxph4 Glut",0.0304090128290441,0.0349264908153673,0.0107528382972605,3.24811829675384,3.21804925046618,0.00419732492608515,0.0596699572915153
"PO-MEA Slc17a7 Glut","PO-MEA Slc17a7 Glut",0.0161252882279206,0.0201153393839988,0.000199362699957238,100.898209084816,3.16509207473266,0.0047951276885849,0.0596699572915153
"Chat GABA","Chat GABA",0.00391525712251815,0.00317463504840163,0.00708290670900613,0.448210766967322,-3.09774615079123,0.00553480201408917,0.0596699572915153
"ZI Mixed Gaba","ZI Mixed Gaba",0.0397561088843838,0.0449080284500757,0.0184174053030558,2.43834718903778,3.00839979292249,0.0067864691538518,0.0596699572915153
"SI-MPO-LPO-ADP Lhx8 Gaba","SI-MPO-LPO-ADP Lhx8 Gaba",0.00745910645475789,0.00605950136396864,0.0140610862978772,0.430941197258953,-2.92297466860696,0.00825341224439408,0.0596699572915153
"TRS-BAC Sln Glut","TRS-BAC Sln Glut",0.00346647270926508,0.00234315062986606,0.00733537049180274,0.31943180409013,-2.92463661679778,0.00827813769070926,0.0596699572915153
"Pitx2 Glut","Pitx2 Glut",0.0123493090267568,0.0149509874740019,0.00110263800787912,13.5592890569404,2.87855798834725,0.0091799934294639,0.0596699572915153
"PVpo-VMPO-MPN Hmx2 Gaba","PVpo-VMPO-MPN Hmx2 Gaba",0.0109410544886179,0.00907793540826568,0.0201575765003561,0.450348552967432,-2.79596942408177,0.0109716685811292,0.0648325870703092
"Hist Gaba","Hist Gaba",0.00280103375168294,0.00344385669608611,0.000135725179275043,25.3737494728759,2.7563497925038,0.0120501523050608,0.0652716583190794
"PH-LHA-MM Foxb1 Glut","PH-LHA-MM Foxb1 Glut",0.0106160726721243,0.0132034110551638,0.000986785993893731,13.3802173286478,2.68091854599101,0.0142287457557268,0.0711437287786338
"PO-MEA-BST Mixed Gaba","PO-MEA-BST Mixed Gaba",0.0321731998328665,0.0284597652660532,0.0455350008161006,0.625008559481351,-2.44690132197518,0.0234744116651636,0.0971666245471809
"Lhx6-Lhx8 Gaba","Lhx6-Lhx8 Gaba",0.0189417973041985,0.0166616934040476,0.0268530265319605,0.620477300173849,-2.44230239135114,0.023705912566481,0.0971666245471809
"STR D1-D2 Gaba","STR D1-D2 Gaba",0.0426654699082313,0.0380702046133417,0.0609997788877135,0.624103977219657,-2.43812688717911,0.0239179383500753,0.0971666245471809
"ZI Pax6 Gaba","ZI Pax6 Gaba",0.0185549141893251,0.020376613810184,0.011928738777894,1.70819515705595,2.36698706468592,0.0278122408553797,0.102229770567391
"DMH Gaba","DMH Gaba",0.0296971478976772,0.0328961806074241,0.0207897052909246,1.58233029988089,2.34305148417706,0.0292493301014604,0.102229770567391
"STN-PSTN Pitx2 Glut","STN-PSTN Pitx2 Glut",0.00519970906389761,0.00602763792985119,0.000995239884407248,6.05646741482952,2.33506313490972,0.0298825483196988,0.102229770567391
"SI-MA-LPO-LHA Skor1 Glut","SI-MA-LPO-LHA Skor1 Glut",0.0242343583156657,0.0216620291560991,0.0351318243852839,0.616592776923162,-2.17486775248459,0.0414383712702759,0.134674706628397
"PVN Mixed Glut","PVN Mixed Glut",0.00263080518113867,0.00231999186480323,0.00386976477252155,0.599517542067943,-2.08672177805818,0.0496955318215702,0.153819503257241
"LHA Pmch Glut","LHA Pmch Glut",0.00176418700382241,0.00196064852010742,0.00108760113637759,1.80272753910283,1.92724637791483,0.067845928589121,0.200453879922403
"AHN-PVHd-PVR Mixed Gaba","AHN-PVHd-PVR Mixed Gaba",0.0369086491589161,0.0349660494259135,0.0488925707573171,0.715160787913379,-1.78140539932648,0.0895892480912879,0.253187005475379
"GPe-SI Sox6 Cyp26b1 Gaba","GPe-SI Sox6 Cyp26b1 Gaba",0.00529256101146722,0.00495816311184768,0.0072020856579163,0.688434343515177,-1.74401693290979,0.0960535548843577,0.260145044478469
"STR D1 Gaba","STR D1 Gaba",0.0308268465931073,0.0291223840608559,0.0399950977425452,0.728148840848479,-1.64404805148481,0.115334262679103,0.267338409318803
"AD Serpinb7 Glut","AD Serpinb7 Glut",0.00194989089896161,0.00161200359132492,0.00311822068932185,0.516962637328758,-1.63388326545951,0.117539256863999,0.267338409318803
"PO-COAa-PAA-MEA Barhl2 Glut","PO-COAa-PAA-MEA Barhl2 Glut",0.0106160726721243,0.00953902352106854,0.0144943545833881,0.658119922911309,-1.6300710883645,0.118321859980585,0.267338409318803
"PVH-SO-PVa Agtr1a Glut","PVH-SO-PVa Agtr1a Glut",0.00332719478791068,0.00295550035358403,0.00486207447611778,0.607868178099959,-1.59903885616148,0.125223875723517,0.267338409318803
"TH Prkcd Grin2c Glut_3","TH Prkcd Grin2c Glut_3",0.0529410854392671,0.0573187673917624,0.0333039743484103,1.72107889563332,1.58036121089824,0.129249477187712,0.267338409318803
"AV Col27a1 Glut","AV Col27a1 Glut",0.00747458177935282,0.00668191976158569,0.0100615432387278,0.664104859766079,-1.5766349756074,0.130299082575484,0.267338409318803
"PO-CEA-BST Meis2 Gaba","PO-CEA-BST Meis2 Gaba",0.0298209504944366,0.0285451308816836,0.0373864014884546,0.763516405570585,-1.56696960217454,0.132347293779708,0.267338409318803
"Trh Glut","Trh Glut",0.028799579071171,0.0273606249627635,0.0360832739957939,0.758263370611902,-1.55849892513062,0.134338481028769,0.267338409318803
"HY NSCs_1","HY NSCs_1",0.00286293505006267,0.00245016366224364,0.00442841754932468,0.553281987290761,-1.55347113853467,0.135725653961854,0.267338409318803
"RE-Xi Nox4 Glut","RE-Xi Nox4 Glut",0.0178739999071481,0.0187406102826508,0.01498231401587,1.25084885170607,1.52721460325855,0.141909006447531,0.27129662997322
"SCH Six6 Cdc14a Gaba","SCH Six6 Cdc14a Gaba",0.00589609867066962,0.00546773160366561,0.00809751547461015,0.675235709127046,-1.49170503908258,0.15111712911189,0.280646096922082
"TU-ARH Otp Six6 Gaba","TU-ARH Otp Six6 Gaba",0.00945542332750429,0.0101235033805519,0.00640895172630825,1.57958802201547,1.41275163529344,0.172697998102287,0.310502651289972
"ARC Mixed Glut","ARC Mixed Glut",0.012550488246491,0.0108767385484632,0.020819891266476,0.522420526084918,-1.36060702301261,0.188518859944305,0.310502651289972
"VMH Nr5a1 Glut_2","VMH Nr5a1 Glut_2",0.0262306751884121,0.0279460175848384,0.0207630695922712,1.34594826938504,1.33209116995009,0.197373555524725,0.310502651289972
"AHN Onecut3 Gaba","AHN Onecut3 Gaba",0.0195608102879958,0.0186428102994076,0.0239039950497231,0.779903537489373,-1.32978206268653,0.19812035013254,0.310502651289972
"TH Prkcd Grin2c Glut_2","TH Prkcd Grin2c Glut_2",0.0287222024481964,0.0315886435672461,0.0153849238580591,2.05322066320784,1.32368624723742,0.200146987779598,0.310502651289972
"Mixed Meis2 Gaba","Mixed Meis2 Gaba",0.0166359739395534,0.0164405630252181,0.0204927281455247,0.802263266680211,-1.32354323426656,0.200149166195576,0.310502651289972
"SCsg Gabrr2 Gaba","SCsg Gabrr2 Gaba",0.000588062334607468,0.000666680253162795,0.00017803744224647,3.74460700373275,1.32194504391319,0.200715975533376,0.310502651289972
"TH Prkcd Grin2c Glut_4","TH Prkcd Grin2c Glut_4",0.00964112722264349,0.00923042744044111,0.0117016709584935,0.788812766414468,-1.30759497158168,0.205409446237981,0.310502651289972
"HY NSCs_2","HY NSCs_2",0.00837215060585896,0.00795122678034902,0.0102229617256986,0.77778113561368,-1.23379308682668,0.231340720802277,0.341753337548818
"PVH-SO-PVa Avp Glut","PVH-SO-PVa Avp Glut",0.00612822853959362,0.00600085191483673,0.00750221981249079,0.799876845096652,-1.17827416872394,0.252153977400665,0.357214613853218
"TH Prkcd Grin2c Glut_7","TH Prkcd Grin2c Glut_7",0.0379454959067766,0.0345150249622216,0.0445677664581118,0.774439190141186,-1.17651765361436,0.252798034419201,0.357214613853218
"ZI-PVH-SBPV Pax6-Prox1 Gaba","ZI-PVH-SBPV Pax6-Prox1 Gaba",0.0147015583651867,0.0152307508034202,0.0126787497573046,1.2012817584514,1.04509299843653,0.308082971315018,0.426072194371833
"STR-PAL Chst9 Gaba","STR-PAL Chst9 Gaba",0.0219130596264257,0.0209981895964087,0.0250776230569774,0.837327746282013,-1.02931318249926,0.315261183349129,0.426916185785279
"ADP-MPO Trp73 Glut","ADP-MPO Trp73 Glut",0.00227487271545521,0.00233622823165181,0.00256999612220594,0.90903959405453,-0.997615034927277,0.330070636111419,0.436164468294395
"VMH Nr5a1 Glut_1","VMH Nr5a1 Glut_1",0.00232129868924001,0.00239644122017962,0.00191390975423055,1.25211819150954,0.980989055527691,0.338008822156073,0.436164468294395
"RT-ZI Gnb3 Gaba_1","RT-ZI Gnb3 Gaba_1",0.00349742335845494,0.003412244845942,0.00394495733059736,0.864963689081348,-0.972204224169686,0.342221352046371,0.436164468294395
"SNc-VTA-RAmb Foxa1 Dopa","SNc-VTA-RAmb Foxa1 Dopa",0.000216654544329067,0.000262903230147063,0,Inf,0.932405486514305,0.361921751855271,0.452402189819089
"RT-ZI Gnb3 Gaba_2","RT-ZI Gnb3 Gaba_2",0.0385799842151689,0.0382519167717313,0.0419497773360412,0.911850293395172,-0.844617753463088,0.408021862799195,0.499222146999661
"LH-MH Glut","LH-MH Glut",0.00402358439468268,0.00483330611215508,0.00108704720949755,4.44627065864885,0.832594684553677,0.414738399045872,0.499222146999661
"TH Prkcd Grin2c Glut_1","TH Prkcd Grin2c Glut_1",0.00194989089896161,0.00180249274987676,0.00217472936154491,0.828835432008095,-0.793690517577573,0.436418585129476,0.507234716087963
"TH Prkcd Grin2c Glut_6","TH Prkcd Grin2c Glut_6",0.0182608830220214,0.0185974897507081,0.0147736235170688,1.25883062670586,0.792665893739661,0.437002216937322,0.507234716087963
"GPi Tbr1 Cngb3 Gaba-Glut","GPi Tbr1 Cngb3 Gaba-Glut",0.00258437920735387,0.0024354731982855,0.00314027874624332,0.775559558589831,-0.774372208599711,0.447503436929052,0.510310936848919
"Lhx6 Gaba","Lhx6 Gaba",0.00451879478172055,0.00444032764334104,0.00461737045267741,0.961657222189372,-0.607944257379199,0.549879515766434,0.616244284910659
"PV-PT Ntrk1-Sp9 Glut","PV-PT Ntrk1-Sp9 Glut",0.0115755427970102,0.0115589049781319,0.0121814163489556,0.948896634595609,-0.445729322539864,0.66043966521205,0.727603020996326
"PO-MEA Glut","PO-MEA Glut",0.014159922004364,0.0136695530787734,0.0143736562556984,0.951014330355519,-0.416112979672167,0.681628296989236,0.738430655071672
"TH Prkcd Grin2c Glut_5","TH Prkcd Grin2c Glut_5",0.00194989089896161,0.00184944276370012,0.00200077707343803,0.924362233180797,-0.291245734552046,0.773774229038721,0.824513522746179
"TH-PVT-RE Ntrk1-Nox4 Glut","TH-PVT-RE Ntrk1-Nox4 Glut",0.00337362076169548,0.00351600075094276,0.00331145548091748,1.06176899288062,0.245863505254101,0.808219706636391,0.847327111796216
"TH Prkcd Grin2c Glut_8","TH Prkcd Grin2c Glut_8",0.00396168309630295,0.00408761291428756,0.00391297973207518,1.04462920693938,-0.0958124713385207,0.924594994674065,0.929618839878125
"TH Sema5b-Ntrk Glut","TH Sema5b-Ntrk Glut",0.0409167582290039,0.0406904634972269,0.0379920749004868,1.07102503887477,0.093047976146314,0.92676399778929,0.929618839878125
"Mixed","Mixed",0.0478651789721289,0.0476832582133757,0.0467391946469213,1.0201985415792,0.0894104794716873,0.929618839878125,0.929618839878125
