"","X.Intercept...Intercept.","X.Intercept..p.value","Props.props_untrans","Props.Std..Error","Props.t.value","Props.p.value","learner.learnerNon_Learner","learner.Std..Error","learner.t.value","learner.p.value","r_squared","adj_r_squared","f_statistic.value","f_pvalue.value","cluster","bh_pvalues_props","bh_pvalues_learner"
"1",40.3277110380262,1.15699788814952e-07,-713.54145916717,1537.09198723941,-0.464215196677122,0.649159454584978,-22.3693979640289,5.83422670174799,-3.83416673838313,0.00162565651873553,0.545307879481852,0.484682263412765,8.99467774249818,0.00270944732359579,"AD Serpinb7 Glut",0.798965482566126,0.00417882380743058
"2",43.6781012766326,1.03759401452143e-06,-2163.21484646701,1942.76043670522,-1.11347482973025,0.28195329049687,-22.3853141763807,5.33070796965151,-4.19931354405898,0.000679469659903223,0.543713661720091,0.486677869435102,9.53285016193579,0.00187888295106851,"ADP-MPO Trp73 Glut",0.599889216096542,0.00417882380743058
"3",43.1362959066411,9.70341514516243e-06,-296.343719454579,339.435848326957,-0.873047796557805,0.394802005963924,-20.319163770449,5.57558845163033,-3.64430838945934,0.00200634503298418,0.513168783588037,0.455894522833688,8.95984997150879,0.00220148917355258,"AHN Onecut3 Gaba",0.634720238599646,0.00417882380743058
"4",44.2470495647082,8.77477124464194e-07,-189.767889487741,148.278079557789,-1.27981081258731,0.217802110572987,-19.2354762671288,5.55440448877522,-3.46310325544374,0.00297250701294808,0.536042568953075,0.481459341771084,9.82064631623566,0.00146239316312352,"AHN-PVHd-PVR Mixed Gaba",0.599889216096542,0.00475601122071692
"5",39.0151780480292,8.61866497140588e-09,-133.320919842727,156.422379673891,-0.852313589146728,0.406617652852898,-20.5061176600237,5.68084994912613,-3.60969183197281,0.0023505883916797,0.505037312127056,0.443166976142938,8.16283448431083,0.00360229845217144,"ARC Mixed Glut",0.634720238599646,0.00417882380743058
"6",36.958061451577,2.15784097462049e-07,-119.998725142224,450.946062874156,-0.266104385915686,0.79355748184743,-20.017355756633,5.18331480767602,-3.86188308049302,0.00138030884855209,0.508062168092364,0.44656993910391,8.2622174614577,0.00342990255756923,"AV Col27a1 Glut",0.891011909442728,0.00417882380743058
"7",40.5856263570011,4.41056183329485e-09,-936.803805864214,763.27769258591,-1.22734335742266,0.236419006730489,-18.2169990620897,5.97285870567238,-3.04996316835507,0.0072397827903066,0.532744741762438,0.47777353491096,9.6913415636265,0.00155314026126461,"Chat GABA",0.599889216096542,0.00955796117734617
"8",27.0681954608203,0.00811091620126187,320.505922144312,260.714117400558,1.22933857721211,0.235689248140612,-17.9980857928632,6.06065167906695,-2.9696618030413,0.00859242986731187,0.532868466795816,0.477911815830618,9.69615974476431,0.00154964803978517,"DMH Gaba",0.599889216096542,0.01057529829823
"9",25.6638151734006,0.00284095586655367,1771.33782224278,1014.72460695785,1.74563404700835,0.0989203523153523,-13.9598482025144,6.7301298073958,-2.07423164218523,0.0535601651977231,0.568658814837423,0.51791279305359,11.20597821953,0.000787005707282774,"DMH Hmx2-Vgll1 Glut",0.599889216096542,0.0571308428775714
"10",45.6276525335504,1.31238313932722e-08,-1616.73510759807,741.625632684139,-2.17998817239727,0.0436053941984044,-18.2504544691353,5.05469281132525,-3.61059616288538,0.00215868141451245,0.602470532191671,0.555702359508338,12.882062685472,0.000393223334762857,"GPe-SI Sox6 Cyp26b1 Gaba",0.599889216096542,0.00417882380743058
"11",39.8673427352755,8.20977171536018e-06,-926.196426811401,2306.8217437891,-0.401503249787331,0.693051847162634,-21.2254944479799,5.61412749950171,-3.78072896453879,0.00149198178561636,0.49611932457997,0.43683924511879,8.36907320451311,0.00294975179483057,"GPi Tbr1 Cngb3 Gaba-Glut",0.806460331243793,0.00417882380743058
"12",33.0891678025806,0.00735490866939343,1200.75451061241,1779.12853874684,0.67491161232127,0.516693309869397,-17.0280856662351,13.2043561260924,-1.28958091584541,0.229348314972301,0.351592495864713,0.207501939390204,2.44008007510828,0.142336455161722,"Hist Gaba",0.679895223180192,0.229348314972301
"13",38.9907702439145,1.31371565562502e-07,-233.50649488287,283.643738127097,-0.82323867406598,0.423268051263877,-20.8703089506915,5.67480235597573,-3.677715564616,0.00223900033652553,0.491909444186556,0.424164036744763,7.26114821302401,0.00623100957586908,"HY NSCs_2",0.644979887640194,0.00417882380743058
"14",23.7334270963425,0.000311213507185811,7078.36663367164,2345.67115897409,3.0176295626909,0.00817320466391617,-15.8515546097167,4.92355554720698,-3.21953402530595,0.00535331316661896,0.638826402376169,0.59367970267319,14.1500133249833,0.000289552928282723,"LHA Pmch Glut",0.523085098490635,0.00796772192240962
"15",39.6104755416033,2.66829305946226e-06,-450.16033516633,1114.42351427422,-0.403940090459687,0.691292825338389,-21.7985851777056,5.37686059333488,-4.05414735965574,0.000824606538295791,0.496176947118782,0.436903646779815,8.37100253033473,0.00294688575085928,"Lhx6 Gaba",0.806460331243793,0.00417882380743058
"16",43.980423439807,4.99250115908673e-06,-382.242496241782,364.74082046275,-1.04798386908498,0.309317877049779,-17.9827222132502,6.41852767477601,-2.80168959680894,0.0122617193646195,0.522208509158223,0.465997745529779,9.29018706470605,0.00187726893412733,"Lhx6-Lhx8 Gaba",0.599889216096542,0.0146897223908651
"17",4.9232102584669,0.738176165537734,685.532137017268,298.985382273275,2.29286171720157,0.0348802991754108,-21.2310969139036,4.72688663273092,-4.4915604209525,0.000321502192412727,0.611487800593499,0.565780483016263,13.3783348707834,0.000323548665478542,"Mixed",0.599889216096542,0.00417882380743058
"18",39.4052152608437,3.30849715956328e-06,-109.095965671245,305.688136675166,-0.356886488490635,0.725568261244859,-21.4362079612361,5.51963990299672,-3.88362435556674,0.00119334853280517,0.495123855982692,0.435726662568891,8.33581230906526,0.00299965444227952,"Mixed Meis2 Gaba",0.829220869994124,0.00417882380743058
"19",41.6532049390322,7.39889867478905e-08,-313.777148413386,284.104330725235,-1.1044433839231,0.284788451346457,-16.3925839150099,7.20192901698331,-2.27613794531348,0.0360618075388928,0.525395351248047,0.469559510218406,9.40964336812141,0.00177346203742202,"NDB-SI-MA-STRv Lhx8 Gaba",0.599889216096542,0.039792339353261
"20",32.179050582985,3.57099074587818e-05,336.968270922157,234.633336705249,1.43614831402011,0.172927828619962,-15.7055516980253,7.43974302778822,-2.11103416332573,0.0532344167634676,0.519406987666288,0.450750843047187,7.56533869689178,0.0059216422187171,"PF Fzd5 Glut",0.599889216096542,0.0571308428775714
"21",37.6002136594878,5.28028705538834e-08,0.863602738194568,214.266046167022,0.00403051605069234,0.996831042199349,-21.8677325172408,6.00005492628554,-3.64458872225333,0.00200512433121666,0.491341692206643,0.431499538348601,8.21062847056287,0.00319611360655512,"PH-LHA-MM Foxb1 Glut",0.996831042199349,0.00417882380743058
"22",29.8831387138967,3.09870268407462e-05,221.27838403197,130.741041224009,1.69249366503695,0.108797043333794,-16.5291760627382,5.9105112185624,-2.79657299538272,0.0123944532672924,0.564691568162122,0.513478811475312,11.0263849223248,0.000850697536619669,"PH-LHA-PVH-SO-PVa Nxph4 Glut",0.599889216096542,0.0146897223908651
"23",30.8482299249822,1.73741587958572e-05,384.760239201942,260.420151061911,1.47745955001183,0.158965759486025,-15.5391478553136,6.50767906570523,-2.38781717697224,0.029628526532333,0.542119693830536,0.484884655559353,9.4718149966449,0.00193203823287108,"Pitx2 Glut",0.599889216096542,0.0332671175099879
"24",43.5991393568319,3.89318153404625e-07,-209.756375622201,164.332724762754,-1.27641269214653,0.218972072443834,-20.0237699497239,5.35822151849313,-3.73701794160893,0.0016405230046497,0.535826236917438,0.481217558907725,9.81210782693059,0.00146819927309311,"PO-CEA-BST Meis2 Gaba",0.599889216096542,0.00417882380743058
"25",42.069665238946,3.87513804970263e-08,-467.348577941034,364.760737783821,-1.28124693677424,0.217309132352352,-19.5624159028932,5.4634275560879,-3.58061229915912,0.00230382977291546,0.536134108016504,0.481561650136093,9.82426170342876,0.00145994246342534,"PO-COAa-PAA-MEA Barhl2 Glut",0.599889216096542,0.00417882380743058
"26",36.6116215336614,2.78324277686097e-06,73.1548882399096,325.426865754674,0.224796708379505,0.824817267293438,-21.9297914173125,5.39582506708356,-4.06421467424732,0.000806831657997291,0.492848744868147,0.433183891323223,8.26028583975428,0.00311651189959539,"PO-MEA Glut",0.910143191496208,0.00417882380743058
"27",37.5909949902189,3.38658775527484e-05,65.0830538813719,145.555738634772,0.447134922276599,0.664306379629675,-21.0799203902486,10.3135317418687,-2.04390900400033,0.0681999455728297,0.364547706843783,0.237457248212539,2.86841129357734,0.10361312119227,"PO-MEA Slc17a7 Glut",0.802181288609418,0.0715540412567394
"28",44.1241408263509,9.59283964362211e-06,-228.832690784363,228.534124358699,-1.00130644133125,0.330719069370218,-17.9709107314011,6.5385916795952,-2.74843752477806,0.0137128358923642,0.519669798367044,0.463160362880814,9.1961597898757,0.00196376313846158,"PO-MEA-BST Mixed Gaba",0.604743441134112,0.0157730960108865
"29",46.2436530869764,0.00318432359322567,-746.7867364494,1138.22865882276,-0.6560955311227,0.520544780247335,-21.4133995930752,5.37875602163332,-3.98110632029983,0.000965955829170035,0.503903004972599,0.445538652616435,8.63374619318249,0.00258414018461702,"PV-PT Ntrk1-Sp9 Glut",0.679895223180192,0.00417882380743058
"30",36.3707048041562,0.000108979313031067,-279.103331176931,1635.38850337451,-0.17066484850604,0.866929221548227,-19.2803502881081,5.35272458405182,-3.60196942423546,0.00288717793351157,0.519344527485447,0.450679459983368,7.56344596136488,0.00592703155547901,"PVH-SO-PVa Agtr1a Glut",0.940397799645535,0.00473793301909591
"31",42.2836629609276,1.81125738902667e-07,-778.563921557149,689.010081047252,-1.12997464474508,0.274178753376489,-20.7093719499977,5.30872358183063,-3.90100777160004,0.00114917986075097,0.526876734747616,0.471215174129688,9.4657197695948,0.00172695725411272,"PVH-SO-PVa Avp Glut",0.599889216096542,0.00417882380743058
"32",46.0863815597031,3.3387648314723e-05,-2229.94705025977,1434.11915428373,-1.55492452882934,0.148247186788368,-21.7236776866862,5.57664399477033,-3.8954750755218,0.00249594291965942,0.607712829697495,0.536387889642494,8.52034126111944,0.00581865458158358,"PVN Mixed Glut",0.599889216096542,0.00420369333837376
"33",40.3427317855305,4.83832512819982e-09,-300.852066166408,264.8734573939,-1.1358331979599,0.271786208590075,-18.5449499131576,5.97538676379023,-3.10355641337506,0.00645515528699639,0.527220111804841,0.471598948487764,9.47876815879124,0.00171633257683082,"PVpo-VMPO-MPN Hmx2 Gaba",0.599889216096542,0.00918066529706153
"34",38.8686115740065,0.0112146191313443,-67.0733446573851,711.98990001812,-0.0942054720940256,0.926047382188441,-22.1303643289216,6.0244403490213,-3.67343073328243,0.00188341379792698,0.491606607553584,0.431795620206947,8.21933610131624,0.0031819923272754,"RE-Xi Nox4 Glut",0.982004307327079,0.00417882380743058
"35",37.1335528488403,0.000319758928771794,140.102288719644,2261.14227685293,0.0619608461412872,0.951316672723108,-21.952917066425,5.53110729166658,-3.96899136263371,0.000991656619706545,0.491456051707321,0.431627351908182,8.21438629549486,0.0031900109193051,"RT-ZI Gnb3 Gaba_1",0.982004307327079,0.00417882380743058
"36",41.2502470239676,0.000100088153578636,-95.1228374842653,199.556619724898,-0.476670919839183,0.639665959025193,-21.5265318385969,5.41377014130484,-3.97625523003984,0.000976165519937996,0.498050067150256,0.438997133873815,8.43395983089897,0.00285504793321262,"RT-ZI Gnb3 Gaba_2",0.798965482566126,0.00417882380743058
"37",40.8236722128593,3.4984800038503e-05,-657.199010553202,763.919885206357,-0.860298341855146,0.405211516697828,-19.768659721673,5.14794107394869,-3.8401099464236,0.00204553059386957,0.551563455629773,0.482573218034353,7.99480440789774,0.00544573472753696,"SCH Six6 Cdc14a Gaba",0.634720238599646,0.00417882380743058
"38",36.0278309965433,0.00107157643087177,3819.51369833546,5394.67080948924,0.708016083505397,0.499040734835165,-20.1678803449742,11.0632527001915,-1.82296119337717,0.105771413925983,0.372194904306692,0.215243630383365,2.37140416259708,0.155345739071916,"SCsg Gabrr2 Gaba",0.679544830413841,0.107450325258142
"39",42.9102497447604,3.76116034476368e-07,-244.604674158144,210.519031016176,-1.16191240752647,0.261324867893093,-18.5835079550836,5.91989811954456,-3.13916009698378,0.00598056797008432,0.528764008850918,0.473324480480438,9.53767148445779,0.00166927099940079,"SI-MA-LPO-LHA Skor1 Glut",0.599889216096542,0.00869900795648629
"40",39.3761608860986,5.42405420722423e-09,-291.202958573865,369.698670191131,-0.787676510773802,0.441730784566144,-19.548197622061,6.07233528963303,-3.21922237321687,0.00503487030973952,0.509251624817998,0.45151652185541,8.82048526263105,0.00235667881681078,"SI-MPO-LPO-ADP Lhx8 Gaba",0.657459772377517,0.00767218332912689
"41",28.2252189180953,0.000572392581624587,1530.17374083009,779.864687502258,1.96210158679054,0.0715204784931004,-13.7095538235154,7.35568015727243,-1.86380505002805,0.0850877845591232,0.577054539904476,0.511986007582087,8.86841180073654,0.00372261728349211,"STN-PSTN Pitx2 Glut",0.599889216096542,0.0878325518029659
"42",45.5930501857846,1.02723759896123e-07,-274.065269096016,152.406791837101,-1.79824839688869,0.0899190636318541,-18.8984496271191,5.21883377888311,-3.62120167605024,0.00210955405573469,0.572633742178648,0.522355358905548,11.3892632360161,0.000727448001258325,"STR D1 Gaba",0.599889216096542,0.00417882380743058
"43",45.4276245030099,2.35376050680679e-07,-205.305130901297,125.136007644995,-1.64065591323433,0.119239113701317,-17.1707235801843,5.7790403227866,-2.97120674387417,0.00856422159487864,0.560872005078979,0.509209888029447,10.8565431908498,0.000916272306297105,"STR D1-D2 Gaba",0.599889216096542,0.01057529829823
"44",43.1380724638669,1.20596856430103e-06,-263.187275125069,245.517998059029,-1.07196733928154,0.298717464250804,-20.8046278515541,5.32037639183752,-3.91036767313539,0.00112608178462895,0.523547016847502,0.467493724711914,9.34016534802431,0.00183303361409593,"STR-PAL Chst9 Gaba",0.599889216096542,0.00417882380743058
"45",29.8663363249928,0.00186954634707397,4080.3382154334,3827.70733042052,1.06600057507143,0.302245769836066,-23.0066343137963,5.50491792243747,-4.17928743678877,0.000708536321675965,0.524099059484908,0.464611441920521,8.81022103327046,0.00263107061794963,"TH Prkcd Grin2c Glut_1",0.599889216096542,0.00417882380743058
"46",28.1798295251213,0.000151286312560032,298.581565119403,162.982946014388,1.83198041525796,0.0845332853790133,-17.0401508365701,5.59620528943322,-3.04494741619743,0.00731781402640566,0.575204616623102,0.525228689166997,11.5096336556897,0.000691079801839879,"TH Prkcd Grin2c Glut_2",0.599889216096542,0.00955796117734617
"47",30.1812152079744,0.00137832062926667,129.632950804207,128.515571313539,1.00869450665976,0.327263662935468,-18.7651743429331,6.08505091834939,-3.08381550043353,0.00673398489222452,0.520065687158634,0.463602826824355,9.2107570193872,0.00195004802621531,"TH Prkcd Grin2c Glut_3",0.604743441134112,0.00936902245874716
"48",44.7288731720682,2.72321353464155e-06,-771.064726586436,635.019117177887,-1.21423860436384,0.241255448255156,-19.9727941205197,5.41158125801965,-3.69075010948439,0.00181390219607237,0.531935488269058,0.476869075124242,9.65988990185625,0.00157615372765403,"TH Prkcd Grin2c Glut_4",0.599889216096542,0.00417882380743058
"49",33.6063178696239,8.42533920005847e-05,2098.97820080058,2831.51091834017,0.741292638924735,0.469257417600799,-22.0725719980986,5.52735181114344,-3.99333582378439,0.00104658710917314,0.507223708307784,0.445626671846256,8.23454726794512,0.00347694995753015,"TH Prkcd Grin2c Glut_5",0.668521456899235,0.00417882380743058
"50",21.4788941815268,0.0113049516868296,867.467717211003,382.035762112552,2.27064532496682,0.0364578897640816,-18.5612023154799,4.94972301291634,-3.74994767728301,0.00159510548042005,0.609709976073275,0.563793502670131,13.2786760585913,0.000336351469798498,"TH Prkcd Grin2c Glut_6",0.599889216096542,0.00417882380743058
"51",37.7939907502456,3.45458500260115e-06,-5.28391878657529,138.007147578802,-0.0382872835159367,0.969904659129821,-21.8251649584485,5.57414054538921,-3.91543140699991,0.00111378070919586,0.491385064184755,0.431548012912373,8.21205346413114,0.00319379789022572,"TH Prkcd Grin2c Glut_7",0.985299971179501,0.00417882380743058
"52",37.2849409704974,1.0629089628886e-06,79.91832832051,1000.89397757477,0.0798469469405312,0.937291413234373,-21.8643264361035,5.40078135743014,-4.04836355873278,0.000834996473197461,0.491531897675204,0.43171212093111,8.21687950755743,0.00318596914352024,"TH Prkcd Grin2c Glut_8",0.982004307327079,0.00417882380743058
"53",25.7412240911814,0.0102434012432598,291.72417932905,208.051370735266,1.40217379149236,0.178859501383396,-21.0910976292004,5.14220976672322,-4.10156306062953,0.000744198631345377,0.544070555184524,0.490431796970938,10.1432354756998,0.0012607528132147,"TH Sema5b-Ntrk Glut",0.599889216096542,0.00417882380743058
"54",44.6039820863588,4.28272777631446e-06,-1988.72708518489,1734.44487406226,-1.1466072602971,0.267426988336344,-22.285067546741,5.21366016078041,-4.2743613621731,0.000512501399308877,0.527854913284969,0.472308432494966,9.50294070439048,0.00169684250499071,"TH-PVT-RE Ntrk1-Nox4 Glut",0.599889216096542,0.00417882380743058
"55",43.2805732323825,1.04286590229764e-05,-207.193990585707,233.931286476117,-0.885704489155027,0.388133876581562,-20.0710023664631,5.659214142893,-3.54660591730193,0.00248024510294358,0.513778127306317,0.456575554048237,8.98173103137002,0.00217817705740245,"Trh Glut",0.634720238599646,0.00420369333837376
"56",40.7766932162053,1.70452206189673e-08,-696.793577328789,726.840027833033,-0.958661535752477,0.352927517000646,-19.9321208368567,6.46272532049891,-3.0841664852496,0.00755770392302967,0.551261813823579,0.491430055666723,9.21353192360451,0.00245441338836028,"TRS-BAC Sln Glut",0.627426696890037,0.00967386102147798
"57",30.6480686609505,3.97711596899117e-05,687.859453265518,477.444061831277,1.44071213416536,0.167830870857619,-19.3231933580807,5.39651335767178,-3.58068109487962,0.00230348585491695,0.546689164627674,0.493358478113282,10.2509305684664,0.00120051295255855,"TU-ARH Otp Six6 Gaba",0.599889216096542,0.00417882380743058
"58",30.597440199673,2.49167083116635e-05,2926.91341756749,1839.1132950843,1.59148075618328,0.13106311262361,-22.1196579672779,5.51270981811142,-4.01248364182096,0.00100529495162252,0.543886316181638,0.486872105704342,9.53948693893129,0.00187320286467338,"VMH Nr5a1 Glut_1",0.599889216096542,0.00417882380743058
"59",33.3793509472307,0.00038307469023234,151.444305126823,249.80853308166,0.606241521290698,0.552364350921653,-20.7904662605988,5.63486531149123,-3.68961192705008,0.00181839057964688,0.50210535971211,0.443529519678241,8.57188491742987,0.0026648227997265,"VMH Nr5a1 Glut_2",0.707026369179716,0.00417882380743058
"60",27.452812216703,0.000225487737117367,226.213536762566,116.922203664265,1.93473548798416,0.0698417229685279,-15.8857452749636,5.78639024163315,-2.74536362249913,0.0138014590095257,0.583130909959603,0.534087487601909,11.8900941640367,0.000588840132278045,"ZI Mixed Gaba",0.599889216096542,0.0157730960108865
"61",30.661167523592,0.00208368655997181,341.099296604561,389.83629576473,0.874980858145692,0.393778717889624,-18.9967185967779,6.22401981194175,-3.0521622955521,0.00720582719171443,0.513261379749779,0.455998012661518,8.96317149773393,0.00219793253034442,"ZI Pax6 Gaba",0.634720238599646,0.00955796117734617
"62",30.0292699527926,0.0135799481793618,497.831413992625,690.140920297541,0.721347480421817,0.480499797146325,-20.6078165387969,5.60223912994531,-3.67849641202268,0.00186281175280538,0.506448024637577,0.448383086359644,8.72209701168414,0.0024736007433602,"ZI-PVH-SBPV Pax6-Prox1 Gaba",0.668521456899235,0.00417882380743058
"63",30.280308041969,2.55018837398009e-07,358.766720709863,482.700825743511,0.743248616070317,0.471632597045801,-16.1357435507409,3.62727668505613,-4.4484457491809,0.000795026359403285,0.624207297709548,0.561575180661139,9.96624938012385,0.00281637222306375,"HY NSCs_1",0.668521456899235,0.00417882380743058
"64",34.6003993587939,7.28931694399904e-07,378.432439527157,340.074079508456,1.11279413024993,0.287592210971704,-18.7140480716395,5.34475465651016,-3.5013858024044,0.0043706984528513,0.605688025246706,0.539969362787823,9.21637785348508,0.00375871846500111,"LH-MH Glut",0.599889216096542,0.0068225536824996
